calendar_year,date,event_id,event_name,sg_categories,tour,traditional_stats
2018,2018-04-22,41,Valero Texas Open,yes,pga,yes
2018,2018-04-15,12,RBC Heritage,yes,pga,yes
2018,2018-04-08,14,Masters Tournament,no,pga,no
2018,2018-04-01,20,Houston Open,yes,pga,yes
2018,2018-03-25,522,Corales Puntacana Resort & Club Championship,no,pga,basic
2018,2018-03-18,9,Arnold Palmer Invitational presented by Mastercard,yes,pga,yes
2018,2018-03-11,475,Valspar Championship,yes,pga,yes
2018,2018-03-04,473,World Golf Championships-Mexico Championship,yes,pga,yes
2018,2018-02-25,10,The Honda Classic,yes,pga,yes
2018,2018-02-18,7,Genesis Open,yes,pga,yes
2018,2018-02-11,5,AT&T Pebble Beach Pro-Am,partial,pga,partial
2018,2018-02-04,3,Waste Management Phoenix Open,yes,pga,yes
2018,2018-01-28,4,Farmers Insurance Open,partial,pga,partial
2018,2018-01-21,2,CareerBuilder Challenge,partial,pga,partial
2018,2018-01-14,6,Sony Open in Hawaii,yes,pga,yes
2018,2018-01-07,16,Sentry Tournament of Champions,yes,pga,yes
2017,2017-12-03,478,Hero World Challenge,no,pga,basic
2017,2017-11-19,493,The RSM Classic,partial,pga,partial
2017,2017-11-12,457,OHL Classic at Mayakoba,no,pga,basic
2017,2017-11-05,47,Shriners Hospitals for Children Open,yes,pga,yes
2017,2017-10-29,489,World Golf Championships-HSBC Champions,no,pga,basic
2017,2017-10-29,54,Sanderson Farms Championship,yes,pga,yes
2017,2017-10-22,521,THE CJ CUP @ NINE BRIDGES,no,pga,basic
2017,2017-10-15,494,CIMB Classic,no,pga,basic
2017,2017-10-08,464,Safeway Open,yes,pga,yes
2017,2017-09-24,60,TOUR Championship,yes,pga,yes
2017,2017-09-17,28,BMW Championship,yes,pga,yes
2017,2017-09-04,505,Dell Technologies Championship,yes,pga,yes
2017,2017-08-27,27,THE NORTHERN TRUST,yes,pga,yes
2017,2017-08-20,13,Wyndham Championship,yes,pga,yes
2017,2017-08-13,33,PGA Championship,yes,pga,yes
2017,2017-08-06,476,World Golf Championships-Bridgestone Invitational,yes,pga,yes
2017,2017-07-30,32,RBC Canadian Open,yes,pga,yes
2017,2017-07-23,100,The Open Championship,no,pga,no
2017,2017-07-23,518,Barbasol Championship,yes,pga,yes
2017,2017-07-16,30,John Deere Classic,yes,pga,yes
2017,2017-07-09,490,The Greenbrier Classic,yes,pga,yes
2017,2017-07-02,471,Quicken Loans National,yes,pga,yes
2017,2017-06-25,34,Travelers Championship,yes,pga,yes
2017,2017-06-18,26,U.S. Open,no,pga,no
2017,2017-06-11,25,FedEx St. Jude Classic,yes,pga,yes
2017,2017-06-04,23,the Memorial Tournament presented by Nationwide,yes,pga,yes
2017,2017-05-28,21,DEAN & DELUCA Invitational,yes,pga,yes
2017,2017-05-21,19,AT&T Byron Nelson,yes,pga,yes
2017,2017-05-14,11,THE PLAYERS Championship,yes,pga,yes
2017,2017-05-07,480,Wells Fargo Championship,yes,pga,yes
2017,2017-04-23,41,Valero Texas Open,yes,pga,yes
2017,2017-04-16,12,RBC Heritage,yes,pga,yes
2017,2017-04-09,14,Masters Tournament,no,pga,no
2017,2017-04-02,20,Shell Houston Open,yes,pga,yes
2017,2017-03-26,483,Puerto Rico Open,no,pga,basic
2017,2017-03-19,9,Arnold Palmer Invitational presented by Mastercard,yes,pga,yes
2017,2017-03-12,475,Valspar Championship,yes,pga,yes
2017,2017-03-05,473,World Golf Championships-Mexico Championship,yes,pga,yes
2017,2017-02-26,10,The Honda Classic,yes,pga,yes
2017,2017-02-19,7,Genesis Open,yes,pga,yes
2017,2017-02-12,5,AT&T Pebble Beach Pro-Am,partial,pga,partial
2017,2017-02-05,3,Waste Management Phoenix Open,yes,pga,yes
2017,2017-01-29,4,Farmers Insurance Open,partial,pga,partial
2017,2017-01-22,2,CareerBuilder Challenge,partial,pga,partial
2017,2017-01-15,6,Sony Open in Hawaii,yes,pga,yes
2017,2017-01-08,16,SBS Tournament of Champions,yes,pga,yes
2016,2016-12-04,478,Hero World Challenge,no,pga,no
2016,2016-11-20,493,The RSM Classic,partial,pga,partial
2016,2016-11-13,457,OHL Classic at Mayakoba,no,pga,basic
2016,2016-11-06,47,Shriners Hospitals for Children Open,yes,pga,yes
2016,2016-10-30,54,Sanderson Farms Championship,yes,pga,yes
2016,2016-10-30,489,World Golf Championships-HSBC Champions,no,pga,basic
2016,2016-10-23,494,CIMB Classic,no,pga,basic
2016,2016-10-16,464,Safeway Open,yes,pga,yes
2016,2016-09-25,60,TOUR Championship,yes,pga,yes
2016,2016-09-11,28,BMW Championship,yes,pga,yes
2016,2016-09-05,505,Deutsche Bank Championship,yes,pga,yes
2016,2016-08-28,27,The Barclays,yes,pga,yes
2016,2016-08-21,13,Wyndham Championship,yes,pga,yes
2016,2016-08-14,30,John Deere Classic,yes,pga,yes
2016,2016-08-07,34,Travelers Championship,yes,pga,yes
2016,2016-07-31,33,PGA Championship,yes,pga,yes
2016,2016-07-24,32,RBC Canadian Open,yes,pga,yes
2016,2016-07-17,518,Barbasol Championship,yes,pga,yes
2016,2016-07-17,100,The Open Championship,no,pga,no
2016,2016-07-03,476,World Golf Championships-Bridgestone Invitational,yes,pga,yes
2016,2016-06-26,471,Quicken Loans National,yes,pga,yes
2016,2016-06-19,26,U.S. Open,no,pga,no
2016,2016-06-12,25,FedEx St. Jude Classic,yes,pga,yes
2016,2016-06-05,23,the Memorial Tournament presented by Nationwide,yes,pga,yes
2016,2016-05-29,21,DEAN & DELUCA Invitational,yes,pga,yes
2016,2016-05-22,19,AT&T Byron Nelson,yes,pga,yes
2016,2016-05-15,11,THE PLAYERS Championship,yes,pga,yes
2016,2016-05-08,480,Wells Fargo Championship,yes,pga,yes
2016,2016-04-24,41,Valero Texas Open,yes,pga,yes
2016,2016-04-17,12,RBC Heritage,yes,pga,yes
2016,2016-04-10,14,Masters Tournament,no,pga,no
2016,2016-04-03,20,Shell Houston Open,yes,pga,yes
2016,2016-03-27,483,Puerto Rico Open at Coco Beach,no,pga,basic
2016,2016-03-20,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,yes
2016,2016-03-13,475,Valspar Championship,yes,pga,yes
2016,2016-03-06,473,World Golf Championships-Cadillac Championship,yes,pga,yes
2016,2016-02-28,10,The Honda Classic,yes,pga,yes
2016,2016-02-21,7,Northern Trust Open,yes,pga,yes
2016,2016-02-14,5,AT&T Pebble Beach Pro-Am,partial,pga,partial
2016,2016-02-07,3,Waste Management Phoenix Open,yes,pga,yes
2016,2016-01-31,4,Farmers Insurance Open,partial,pga,partial
2016,2016-01-24,2,CareerBuilder Challenge in partnership with the Clinton Foundation,partial,pga,partial
2016,2016-01-17,6,Sony Open in Hawaii,yes,pga,yes
2016,2016-01-10,16,Hyundai Tournament of Champions,yes,pga,yes
2015,2015-12-06,478,Hero World Challenge,no,pga,no
2015,2015-11-22,493,The RSM Classic,partial,pga,partial
2015,2015-11-15,457,OHL Classic at Mayakoba,no,pga,basic
2015,2015-11-08,489,World Golf Championships-HSBC Champions,no,pga,basic
2015,2015-11-08,54,Sanderson Farms Championship,yes,pga,yes
2015,2015-11-01,494,CIMB Classic,no,pga,basic
2015,2015-10-25,47,Shriners Hospitals for Children Open,yes,pga,yes
2015,2015-10-18,464,Frys.com Open,yes,pga,yes
2015,2015-09-27,60,TOUR Championship by Coca-Cola,yes,pga,yes
2015,2015-09-20,28,BMW Championship,yes,pga,yes
2015,2015-09-07,505,Deutsche Bank Championship,yes,pga,yes
2015,2015-08-30,27,The Barclays,yes,pga,yes
2015,2015-08-23,13,Wyndham Championship,yes,pga,yes
2015,2015-08-16,33,PGA Championship,yes,pga,yes
2015,2015-08-09,476,World Golf Championships-Bridgestone Invitational,yes,pga,yes
2015,2015-08-02,471,Quicken Loans National,yes,pga,yes
2015,2015-07-26,32,RBC Canadian Open,yes,pga,yes
2015,2015-07-19,100,The Open Championship,no,pga,no
2015,2015-07-19,518,Barbasol Championship,yes,pga,yes
2015,2015-07-12,30,John Deere Classic,yes,pga,yes
2015,2015-07-05,490,The Greenbrier Classic,yes,pga,yes
2015,2015-06-28,34,Travelers Championship,yes,pga,yes
2015,2015-06-21,26,U.S. Open,no,pga,no
2015,2015-06-14,25,FedEx St. Jude Classic,yes,pga,yes
2015,2015-06-07,23,the Memorial Tournament presented by Nationwide,yes,pga,yes
2015,2015-05-31,19,AT&T Byron Nelson,partial,pga,basic
2015,2015-05-24,21,Crowne Plaza Invitational at  Colonial,yes,pga,yes
2015,2015-05-17,480,Wells Fargo Championship,yes,pga,yes
2015,2015-05-10,11,THE PLAYERS Championship,yes,pga,yes
2015,2015-04-19,12,RBC Heritage,yes,pga,yes
2015,2015-04-12,14,Masters Tournament,no,pga,no
2015,2015-04-05,20,Shell Houston Open,yes,pga,yes
2015,2015-03-29,41,Valero Texas Open,yes,pga,yes
2015,2015-03-22,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,yes
2015,2015-03-15,475,Valspar Championship,yes,pga,yes
2015,2015-03-08,483,Puerto Rico Open,no,pga,basic
2015,2015-03-08,473,World Golf Championships-Cadillac Championship,yes,pga,yes
2015,2015-03-01,10,The Honda Classic,yes,pga,yes
2015,2015-02-22,7,Northern Trust Open,yes,pga,yes
2015,2015-02-15,5,AT&T Pebble Beach National Pro-Am,partial,pga,partial
2015,2015-02-08,4,Farmers Insurance Open,partial,pga,partial
2015,2015-02-01,3,Waste Management Phoenix Open,yes,pga,yes
2015,2015-01-25,2,Humana Challenge in partnership with the Clinton Foundation,partial,pga,partial
2015,2015-01-18,6,Sony Open in Hawaii,yes,pga,yes
2015,2015-01-12,16,Hyundai Tournament of Champions,yes,pga,yes
2014,2014-12-07,478,Hero World Challenge,no,pga,no
2014,2014-11-16,457,OHL Classic at Mayakoba,no,pga,basic
2014,2014-11-09,54,Sanderson Farms Championship,yes,pga,yes
2014,2014-11-09,489,World Golf Championships-HSBC Champions,no,pga,basic
2014,2014-11-02,494,CIMB Classic,no,pga,basic
2014,2014-10-26,493,The McGladrey Classic,yes,pga,yes
2014,2014-10-19,47,Shriners Hospitals for Children Open,yes,pga,yes
2014,2014-10-12,464,Frys.com Open,yes,pga,yes
2014,2014-09-14,60,TOUR Championship by Coca-Cola,yes,pga,basic
2014,2014-09-07,28,BMW Championship,yes,pga,basic
2014,2014-09-01,505,Deutsche Bank Championship,yes,pga,basic
2014,2014-08-24,27,The Barclays,yes,pga,basic
2014,2014-08-17,13,Wyndham Championship,yes,pga,basic
2014,2014-08-10,33,PGA Championship,yes,pga,basic
2014,2014-08-03,476,World Golf Championships-Bridgestone Invitational,yes,pga,basic
2014,2014-07-27,32,RBC Canadian Open,yes,pga,basic
2014,2014-07-20,100,The Open Championship,no,pga,no
2014,2014-07-13,30,John Deere Classic,yes,pga,basic
2014,2014-07-06,490,The Greenbrier Classic,yes,pga,basic
2014,2014-06-29,471,Quicken Loans National,yes,pga,basic
2014,2014-06-22,34,Travelers Championship,yes,pga,basic
2014,2014-06-15,26,U.S. Open,no,pga,no
2014,2014-06-08,25,FedEx St. Jude Classic,yes,pga,basic
2014,2014-06-01,23,the Memorial Tournament presented by Nationwide Insurance,yes,pga,basic
2014,2014-05-25,21,Crowne Plaza Invitational at Colonial,yes,pga,basic
2014,2014-05-18,19,HP Byron Nelson Championship,yes,pga,basic
2014,2014-05-11,11,THE PLAYERS Championship,yes,pga,basic
2014,2014-05-04,480,Wells Fargo Championship,yes,pga,basic
2014,2014-04-20,12,RBC Heritage,yes,pga,basic
2014,2014-04-13,14,Masters Tournament,no,pga,no
2014,2014-04-06,20,Shell Houston Open,yes,pga,basic
2014,2014-03-30,41,Valero Texas Open,yes,pga,basic
2014,2014-03-23,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,basic
2014,2014-03-16,475,Valspar Championship,yes,pga,basic
2014,2014-03-09,473,World Golf Championships-Cadillac Championship,yes,pga,basic
2014,2014-03-09,483,Puerto Rico Open presented by seepuertorico.com,no,pga,no
2014,2014-03-02,10,The Honda Classic,yes,pga,basic
2014,2014-02-16,7,Northern Trust Open,yes,pga,basic
2014,2014-02-09,5,AT&T Pebble Beach National Pro-Am,partial,pga,basic
2014,2014-02-02,3,Waste Management Phoenix Open,yes,pga,basic
2014,2014-01-26,4,Farmers Insurance Open,partial,pga,basic
2014,2014-01-19,2,Humana Challenge in partnership with the Clinton Foundation,partial,pga,basic
2014,2014-01-12,6,Sony Open in Hawaii,yes,pga,basic
2014,2014-01-06,16,Hyundai Tournament of Champions,yes,pga,basic
2013,2013-12-08,478,World Challenge presented by Northwestern Mutual,no,pga,no
2013,2013-11-17,457,OHL Classic at Mayakoba,no,pga,no
2013,2013-11-10,493,The McGladrey Classic,yes,pga,basic
2013,2013-11-03,489,World Golf Championships-HSBC Champions,no,pga,no
2013,2013-10-27,494,CIMB Classic,no,pga,no
2013,2013-10-20,47,Shriners Hospitals for Children Open,yes,pga,basic
2013,2013-10-13,464,Frys.com Open,yes,pga,basic
2013,2013-09-22,60,TOUR Championship by Coca-Cola,yes,pga,basic
2013,2013-09-15,28,BMW Championship,yes,pga,basic
2013,2013-09-02,505,Deutsche Bank Championship,yes,pga,basic
2013,2013-08-25,27,The Barclays,yes,pga,basic
2013,2013-08-18,13,Wyndham Championship,yes,pga,basic
2013,2013-08-11,33,PGA Championship,no,pga,no
2013,2013-08-04,476,World Golf Championships-Bridgestone Invitational,yes,pga,basic
2013,2013-07-28,32,RBC Canadian Open,yes,pga,basic
2013,2013-07-21,54,Sanderson Farms Championship,yes,pga,basic
2013,2013-07-21,100,The Open Championship,no,pga,no
2013,2013-07-14,30,John Deere Classic,yes,pga,basic
2013,2013-07-07,490,The Greenbrier Classic,yes,pga,basic
2013,2013-06-30,471,AT&T National,yes,pga,basic
2013,2013-06-23,34,Travelers Championship,yes,pga,basic
2013,2013-06-16,26,U.S. Open,no,pga,no
2013,2013-06-09,25,FedEx St. Jude Classic,yes,pga,basic
2013,2013-06-02,23,the Memorial Tournament presented by Nationwide Insurance,yes,pga,basic
2013,2013-05-26,21,Crowne Plaza Invitational at Colonial,yes,pga,basic
2013,2013-05-19,19,HP Byron Nelson Championship,yes,pga,basic
2013,2013-05-12,11,THE PLAYERS Championship,yes,pga,basic
2013,2013-05-05,480,Wells Fargo Championship,yes,pga,basic
2013,2013-04-21,12,RBC Heritage,yes,pga,basic
2013,2013-04-14,14,Masters Tournament,no,pga,no
2013,2013-04-07,41,Valero Texas Open,yes,pga,basic
2013,2013-03-31,20,Shell Houston Open,yes,pga,basic
2013,2013-03-24,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,basic
2013,2013-03-17,475,Tampa Bay Championship presented by EverBank,yes,pga,basic
2013,2013-03-10,483,Puerto Rico Open presented by seepuertorico.com,no,pga,no
2013,2013-03-10,473,World Golf Championships-Cadillac Championship,yes,pga,basic
2013,2013-03-03,10,The Honda Classic,yes,pga,basic
2013,2013-02-17,7,Northern Trust Open,yes,pga,basic
2013,2013-02-10,5,AT&T Pebble Beach National Pro-Am,partial,pga,basic
2013,2013-02-03,3,Waste Management Phoenix Open,yes,pga,basic
2013,2013-01-27,4,Farmers Insurance Open,partial,pga,basic
2013,2013-01-20,2,Humana Challenge in partnership with the Clinton Foundation,partial,pga,basic
2013,2013-01-13,6,Sony Open in Hawaii,yes,pga,basic
2013,2013-01-07,16,Hyundai Tournament of Champions,yes,pga,basic
2012,2012-12-02,478,World Challenge presented by Northwestern Mutual,no,pga,no
2012,2012-10-21,493,The McGladrey Classic,yes,pga,basic
2012,2012-10-14,464,Frys.com Open,yes,pga,basic
2012,2012-10-07,47,Justin Timberlake Shriners Hospitals for Children Open,yes,pga,basic
2012,2012-09-23,60,TOUR Championship by Coca-Cola,yes,pga,basic
2012,2012-09-09,28,BMW Championship,yes,pga,basic
2012,2012-09-03,505,Deutsche Bank Championship,yes,pga,basic
2012,2012-08-26,27,The Barclays,yes,pga,basic
2012,2012-08-19,13,Wyndham Championship,yes,pga,basic
2012,2012-08-12,33,PGA Championship,no,pga,no
2012,2012-08-05,476,World Golf Championships-Bridgestone Invitational,yes,pga,basic
2012,2012-07-29,32,RBC Canadian Open,yes,pga,basic
2012,2012-07-22,100,The Open Championship,no,pga,no
2012,2012-07-22,54,True South Classic,yes,pga,basic
2012,2012-07-15,30,John Deere Classic,yes,pga,basic
2012,2012-07-08,490,The Greenbrier Classic,yes,pga,basic
2012,2012-07-01,471,AT&T National,partial,pga,basic
2012,2012-06-24,34,Travelers Championship,yes,pga,basic
2012,2012-06-17,26,U.S. Open,no,pga,no
2012,2012-06-10,25,FedEx St. Jude Classic,yes,pga,basic
2012,2012-06-03,23,the Memorial Tournament presented by Nationwide Insurance,yes,pga,basic
2012,2012-05-27,21,Crowne Plaza Invitational at Colonial,yes,pga,basic
2012,2012-05-20,19,HP Byron Nelson Championship,yes,pga,basic
2012,2012-05-13,11,THE PLAYERS Championship,yes,pga,basic
2012,2012-05-06,480,Wells Fargo Championship,yes,pga,basic
2012,2012-04-22,41,Valero Texas Open,yes,pga,basic
2012,2012-04-15,12,RBC Heritage,yes,pga,basic
2012,2012-04-08,14,Masters Tournament,no,pga,no
2012,2012-04-01,20,Shell Houston Open,yes,pga,basic
2012,2012-03-25,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,basic
2012,2012-03-18,475,Transitions Championship,yes,pga,basic
2012,2012-03-11,483,Puerto Rico Open presented by seepuertorico.com,no,pga,no
2012,2012-03-11,473,World Golf Championships-Cadillac Championship,yes,pga,basic
2012,2012-03-04,10,The Honda Classic,yes,pga,basic
2012,2012-02-26,457,Mayakoba Golf Classic,no,pga,no
2012,2012-02-19,7,Northern Trust Open,yes,pga,basic
2012,2012-02-12,5,AT&T Pebble Beach National Pro-Am,partial,pga,basic
2012,2012-02-05,3,Waste Management Phoenix Open,yes,pga,basic
2012,2012-01-29,4,Farmers Insurance Open,partial,pga,basic
2012,2012-01-22,2,Humana Challenge in partnership with the Clinton Foundation,partial,pga,basic
2012,2012-01-15,6,Sony Open in Hawaii,yes,pga,basic
2012,2012-01-09,16,Hyundai Tournament of Champions,yes,pga,basic
2011,2011-12-04,478,Chevron World Challenge,no,pga,no
2011,2011-10-16,493,The McGladrey Classic,yes,pga,basic
2011,2011-10-09,464,Frys.com Open,yes,pga,basic
2011,2011-10-02,47,Justin Timberlake Shriners Hospitals for Children Open,yes,pga,basic
2011,2011-09-25,60,TOUR Championship by Coca-Cola,yes,pga,basic
2011,2011-09-18,28,BMW Championship,yes,pga,basic
2011,2011-09-05,505,Deutsche Bank Championship,yes,pga,basic
2011,2011-08-28,27,The Barclays,yes,pga,basic
2011,2011-08-21,13,Wyndham Championship,yes,pga,basic
2011,2011-08-14,33,PGA Championship,no,pga,no
2011,2011-08-07,476,World Golf Championships-Bridgestone Invitational,yes,pga,basic
2011,2011-07-31,490,The Greenbrier Classic,yes,pga,basic
2011,2011-07-24,32,RBC Canadian Open,yes,pga,basic
2011,2011-07-17,54,Viking Classic,yes,pga,basic
2011,2011-07-17,100,The Open Championship,no,pga,no
2011,2011-07-10,30,John Deere Classic,yes,pga,basic
2011,2011-07-03,471,AT&T National,yes,pga,basic
2011,2011-06-26,34,Travelers Championship,yes,pga,basic
2011,2011-06-19,26,U.S. Open,no,pga,no
2011,2011-06-12,25,FedEx St. Jude Classic,yes,pga,basic
2011,2011-06-05,23,the Memorial Tournament presented by Nationwide Insurance,yes,pga,basic
2011,2011-05-29,19,HP Byron Nelson Championship,yes,pga,basic
2011,2011-05-22,21,Crowne Plaza Invitational at Colonial,yes,pga,basic
2011,2011-05-15,11,THE PLAYERS Championship,yes,pga,basic
2011,2011-05-08,480,Wells Fargo Championship,yes,pga,basic
2011,2011-04-24,12,The Heritage,yes,pga,basic
2011,2011-04-17,41,Valero Texas Open,yes,pga,basic
2011,2011-04-10,14,Masters Tournament,no,pga,no
2011,2011-04-03,20,Shell Houston Open,yes,pga,basic
2011,2011-03-27,9,Arnold Palmer Invitational presented by MasterCard,yes,pga,basic
2011,2011-03-20,475,Transitions Championship,yes,pga,basic
2011,2011-03-13,473,World Golf Championships-Cadillac Championship,yes,pga,basic
2011,2011-03-13,483,Puerto Rico Open presented by seepuertorico.com,no,pga,no
2011,2011-03-06,10,The Honda Classic,yes,pga,basic
2011,2011-02-27,457,Mayakoba Golf Classic at Riviera Maya-Cancun,no,pga,no
2011,2011-02-20,7,Northern Trust Open,yes,pga,basic
2011,2011-02-13,5,AT&T Pebble Beach National Pro-Am,partial,pga,basic
2011,2011-02-06,3,Waste Management Phoenix Open,yes,pga,basic
2011,2011-01-30,4,Farmers Insurance Open,partial,pga,basic
2011,2011-01-23,2,Bob Hope Classic,partial,pga,basic
2011,2011-01-16,6,Sony Open in Hawaii,yes,pga,basic
2011,2011-01-09,16,Hyundai Tournament of Champions,yes,pga,basic
2010,2010-12-05,478,Chevron World Challenge,no,pga,no
2010,2010-10-24,47,Justin Timberlake Shriners Hospitals for Children Open,yes,pga,basic
2010,2010-10-17,464,Frys.com Open,yes,pga,basic
2010,2010-10-10,493,The McGladrey Classic,yes,pga,basic
2010,2010-10-03,54,Viking Classic,yes,pga,basic
2010,2010-09-26,60,THE TOUR Championship presented by Coca-Cola,yes,pga,basic
2010,2010-09-12,28,BMW Championship,yes,pga,basic
2010,2010-09-06,505,Deutsche Bank Championship,yes,pga,basic
2010,2010-08-29,27,The Barclays,yes,pga,basic
2010,2010-08-22,13,Wyndham Championship,yes,pga,basic
2010,2010-08-15,33,PGA Championship,no,pga,no
2010,2010-08-08,476,World Golf Championships-Bridgestone Invitational,yes,pga,basic
2010,2010-08-01,490,The Greenbrier Classic,yes,pga,basic
2010,2010-07-25,32,RBC Canadian Open,yes,pga,basic
2010,2010-07-18,100,The Open Championship,no,pga,no
2010,2010-07-11,30,John Deere Classic,yes,pga,basic
2010,2010-07-04,471,AT&T National,yes,pga,basic
2010,2010-06-27,34,Travelers Championship,yes,pga,basic
2010,2010-06-20,26,U.S. Open Championship,no,pga,no
