tourn_round_id,course_difficulty
100_2017_541_1,73.66355696545517
100_2017_541_2,75.70536099829332
100_2017_541_3,71.3146237224822
100_2017_541_4,72.26214633369078
100_2018_658_1,74.03657392158237
100_2018_658_2,73.75381905100969
100_2018_658_3,71.74969611389257
100_2018_658_4,74.68668510284434
100_2019_885_1,73.53912733586839
100_2019_885_2,71.95278163640407
100_2019_885_3,72.36181543546313
100_2019_885_4,74.52010484084002
100_2021_778_1,70.99432575542802
100_2021_778_2,70.42809046765441
100_2021_778_3,71.55572197859047
100_2021_778_4,70.30906144750378
100_2022_668_1,72.65103877603963
100_2022_668_2,71.58396610352558
100_2022_668_3,71.91677775292695
100_2022_668_4,70.19020657659664
100_2023_724_1,72.86181651861679
100_2023_724_2,72.99810843473078
100_2023_724_3,70.70399037109148
100_2023_724_4,72.79048247317223
100_2024_709_1,74.00202636819333
100_2024_709_2,73.81616636138556
100_2024_709_3,72.36023880517193
100_2024_709_4,72.99186965987595
100_2025_885_1,72.4798628228059
100_2025_885_2,70.79960956987594
100_2025_885_3,70.05036927735674
100_2025_885_4,69.91686224278145
10_2017_734_1,71.84368906087403
10_2017_734_2,72.15710310434008
10_2017_734_3,71.71662251139445
10_2017_734_4,73.92593669984433
10_2018_734_1,73.63216899824687
10_2018_734_2,74.12714911563606
10_2018_734_3,72.10071307612901
10_2018_734_4,72.66583441581884
10_2019_734_1,71.41011638257562
10_2019_734_2,71.96126571114732
10_2019_734_3,71.36939746036647
10_2019_734_4,71.61746624970561
10_2020_734_1,72.32626899476864
10_2020_734_2,72.46935061847138
10_2020_734_3,72.54577728559501
10_2020_734_4,71.74562966518039
10_2021_734_1,71.40707433058485
10_2021_734_2,70.58799248751384
10_2021_734_3,71.68262494871398
10_2021_734_4,71.1179731551481
10_2022_734_1,71.11214237337134
10_2022_734_2,71.37630938967493
10_2022_734_3,72.17726775557642
10_2022_734_4,70.21185786791068
10_2023_734_1,70.24856734504601
10_2023_734_2,69.55063374011985
10_2023_734_3,68.68027229078155
10_2023_734_4,69.4987973326661
10_2024_928_1,68.98176002147697
10_2024_928_2,70.7688490142155
10_2024_928_3,69.69979171624561
10_2024_928_4,68.5488560898631
10_2025_928_1,67.87844284299146
10_2025_928_2,68.72196262284507
10_2025_928_3,68.46422724173254
10_2025_928_4,70.07568462555707
11_2017_11_1,74.77023354241578
11_2017_11_2,75.13675039146064
11_2017_11_3,76.37814802335427
11_2017_11_4,75.98503623757708
11_2018_11_1,73.39511017717979
11_2018_11_2,72.6585454163735
11_2018_11_3,73.4322545721582
11_2018_11_4,71.69185102750693
11_2019_11_1,72.86765898801713
11_2019_11_2,72.40963120880122
11_2019_11_3,72.74785019330508
11_2019_11_4,72.55348507393958
11_2020_11_1,72.18429182744947
11_2021_11_1,74.43862083874276
11_2021_11_2,72.6657643666183
11_2021_11_3,71.8933492203657
11_2021_11_4,72.38277167449304
11_2022_11_1,72.27626962161682
11_2022_11_2,74.83454948732138
11_2022_11_3,71.97264977286866
11_2022_11_4,72.0820090102902
11_2023_11_1,72.80222993919482
11_2023_11_2,73.82392993453806
11_2023_11_3,69.86573072580423
11_2023_11_4,72.43450881926756
11_2024_11_1,71.39875338169765
11_2024_11_2,72.08099193039665
11_2024_11_3,70.41639711798422
11_2024_11_4,71.22166539913908
11_2025_11_1,72.0369374402382
11_2025_11_2,71.12932266548268
11_2025_11_3,73.9312296664763
11_2025_11_4,72.7468156337977
12_2017_12_1,71.73159011680747
12_2017_12_2,72.34899841302402
12_2017_12_3,72.20878669090621
12_2017_12_4,72.97990620511209
12_2018_12_1,72.55837945783759
12_2018_12_2,70.90279318853848
12_2018_12_3,71.34774982323717
12_2018_12_4,72.62663892614563
12_2019_12_1,71.75678715743364
12_2019_12_2,71.8747358054247
12_2019_12_3,71.98231602996847
12_2019_12_4,72.61752908125752
12_2020_12_1,70.8491329547229
12_2020_12_2,69.58350324502554
12_2020_12_3,68.98035410849954
12_2020_12_4,69.66875573787641
12_2021_12_1,70.99627345698597
12_2021_12_2,70.4865296743161
12_2021_12_3,70.53804006265256
12_2021_12_4,70.8571097945883
12_2022_12_1,70.40251756734722
12_2022_12_2,72.55124482581417
12_2022_12_3,69.2171071893641
12_2022_12_4,70.29734496564299
12_2023_12_1,70.55838058764704
12_2023_12_2,69.91700726321741
12_2023_12_3,70.0134272696132
12_2023_12_4,70.4894260692976
12_2024_12_1,69.60597152105598
12_2024_12_2,69.10960419997829
12_2024_12_3,68.96104568363378
12_2024_12_4,70.68203533201087
12_2025_12_1,69.40897203192705
12_2025_12_2,69.44666093599207
12_2025_12_3,69.20658090192511
12_2025_12_4,69.8553985977147
13_2017_752_1,69.53290066760812
13_2017_752_2,69.92702959556192
13_2017_752_3,70.55524901090064
13_2017_752_4,70.0138096587017
13_2018_752_1,69.26858253491476
13_2018_752_2,70.22352339822405
13_2018_752_3,68.6987091358663
13_2018_752_4,68.48371423139041
13_2019_752_1,68.433068833107
13_2019_752_2,68.91449023071051
13_2019_752_3,69.26572925035993
13_2019_752_4,68.44481329620379
13_2020_752_1,69.59362230829002
13_2020_752_2,68.98803413724768
13_2020_752_3,68.32929129293618
13_2020_752_4,69.2981176979262
13_2021_752_1,68.33847194673982
13_2021_752_2,69.61324568668198
13_2021_752_3,69.50416017689065
13_2021_752_4,68.24130194828024
13_2022_752_1,69.2245023367401
13_2022_752_2,69.58580409568498
13_2022_752_3,68.97299080805738
13_2022_752_4,68.04117232176557
13_2023_752_1,69.4254313441266
13_2023_752_2,68.69926735991316
13_2023_752_3,68.47808893222052
13_2023_752_4,69.324975307997
13_2024_752_1,68.10270541574347
13_2024_752_2,68.44533016436549
13_2024_752_3,68.43127750992208
13_2024_752_4,69.07619981375109
13_2025_752_1,67.69196291938886
13_2025_752_2,68.6114271657159
13_2025_752_3,69.55842456715501
13_2025_752_4,68.81199794023459
14_2017_14_1,76.86349525533626
14_2017_14_2,76.59602075773235
14_2017_14_3,74.98019492147498
14_2017_14_4,74.3154278156161
14_2018_14_1,75.02144999448373
14_2018_14_2,75.75530840826067
14_2018_14_3,73.19751352644062
14_2018_14_4,72.40677427043065
14_2019_14_1,73.74914540390078
14_2019_14_2,72.81951279319472
14_2019_14_3,72.07051078117402
14_2019_14_4,72.73168178522585
14_2020_14_1,72.066208932715
14_2020_14_2,72.46869901976828
14_2020_14_3,72.88876947448585
14_2020_14_4,73.281318598405
14_2022_14_1,74.06446086208413
14_2022_14_2,74.7959745886269
14_2022_14_3,75.33715937920985
14_2022_14_4,73.15820017815108
14_2023_14_1,72.33685365958102
14_2023_14_2,73.24446239500188
14_2023_14_3,74.0038969508933
14_2023_14_4,73.56545295203998
14_2024_14_1,73.41291320869635
14_2024_14_2,75.0667444569867
14_2024_14_3,74.54368893773011
14_2024_14_4,72.72447788605172
14_2025_14_1,73.32906396861527
14_2025_14_2,72.42158453634516
14_2025_14_3,72.65815369141507
14_2025_14_4,72.35114683105076
16_2017_656_1,72.45331689052674
16_2017_656_2,72.19092103935424
16_2017_656_3,72.02235431309134
16_2017_656_4,73.19761644517371
16_2018_656_1,73.54573358400333
16_2018_656_2,72.59726995921409
16_2018_656_3,73.03118917763929
16_2018_656_4,72.20043435468675
16_2019_656_1,72.71204862399156
16_2019_656_2,72.76787931783085
16_2019_656_3,72.61160768562436
16_2019_656_4,71.09171835510439
16_2020_656_1,72.67654225232756
16_2020_656_2,73.05626974280827
16_2020_656_3,73.11244351265108
16_2020_656_4,73.93329804361429
16_2021_656_1,70.6511229213648
16_2021_656_2,69.31415144946868
16_2021_656_3,70.02477510753363
16_2021_656_4,71.37823174262053
16_2022_656_1,70.39375014225922
16_2022_656_2,68.59960977062974
16_2022_656_3,68.48964739165211
16_2022_656_4,68.51123291918806
16_2023_656_1,68.8915050525253
16_2023_656_2,70.56739552254894
16_2023_656_3,69.53703278358545
16_2023_656_4,69.21716521902755
16_2024_656_1,69.13737499862651
16_2024_656_2,67.7784924093078
16_2024_656_3,70.7924669708161
16_2024_656_4,66.95896240656735
16_2025_656_1,70.68802027522597
16_2025_656_2,68.07449240139455
16_2025_656_3,67.46095473147233
16_2025_656_4,68.66382434092492
19_2017_19_1,73.02823273047248
19_2017_19_2,71.51810542438352
19_2017_19_3,70.75929679332467
19_2017_19_4,72.53742661841042
19_2018_243_1,69.74360626061437
19_2018_243_2,69.39902935165249
19_2018_243_3,71.47920980202358
19_2018_243_4,68.98992987851554
19_2019_243_1,69.94874622788166
19_2019_243_2,71.03299231503104
19_2019_243_3,68.5510929537556
19_2019_243_4,69.21005136073607
19_2021_894_1,68.49191954199614
19_2021_894_2,70.07827283461717
19_2021_894_3,69.32662920810624
19_2021_894_4,70.29171384029695
19_2022_894_1,70.01163799263249
19_2022_894_2,68.89024085963607
19_2022_894_3,68.59820551372604
19_2022_894_4,68.36443932829087
19_2023_921_1,68.17230887398443
19_2023_921_2,68.86732124757188
19_2023_921_3,68.00467697219887
19_2023_921_4,66.46420380903159
19_2024_921_1,68.05700061572968
19_2024_921_2,67.74963658138773
19_2024_921_3,67.8508606754898
19_2024_921_4,66.81842037906196
19_2025_921_1,67.56049691466609
19_2025_921_2,68.75127872318427
19_2025_921_3,68.41167560421994
19_2025_921_4,67.74935613841146
20_2017_729_1,72.57741410561671
20_2017_729_2,74.03640440246998
20_2017_729_3,75.02267546547567
20_2017_729_4,71.90046027054518
20_2018_729_1,70.54929944782818
20_2018_729_2,71.78910312841705
20_2018_729_3,72.47318173102303
20_2018_729_4,71.38123243982773
20_2019_729_1,71.65651175788
20_2019_729_2,73.38794709129594
20_2019_729_3,72.25618328906549
20_2019_729_4,70.91142153580705
20_2020_897_1,72.57453440813265
20_2020_897_2,71.68037750580397
20_2020_897_3,70.92462266613984
20_2020_897_4,69.37463061021703
20_2021_897_1,70.46751741995635
20_2021_897_2,71.35506939960005
20_2021_897_3,71.50849907550601
20_2021_897_4,71.26631592492537
20_2022_897_1,70.29905946123787
20_2022_897_2,69.7820107125848
20_2022_897_3,71.23370385766802
20_2022_897_4,70.72386533984947
20_2024_897_1,69.59172537560016
20_2024_897_2,70.51475010656745
20_2024_897_3,68.78892864384679
20_2024_897_4,68.31176634800723
20_2025_897_1,69.41260390132723
20_2025_897_2,67.13506000925787
20_2025_897_3,67.58955218365168
20_2025_897_4,67.84852592156925
21_2017_21_1,73.0777947576465
21_2017_21_2,73.23170192028675
21_2017_21_3,72.78895057549084
21_2017_21_4,71.42763299682737
21_2018_21_1,70.72797167691382
21_2018_21_2,72.44436145548099
21_2018_21_3,69.57647447956295
21_2018_21_4,69.92811791493378
21_2019_21_1,71.7890605719495
21_2019_21_2,71.16237861421102
21_2019_21_3,71.4516746830066
21_2019_21_4,71.30932475665816
21_2020_21_1,70.05383002082738
21_2020_21_2,70.62822423458155
21_2020_21_3,69.69598712066426
21_2020_21_4,70.49851327674041
21_2021_21_1,71.17996791448219
21_2021_21_2,69.67813897419555
21_2021_21_3,70.22909323834958
21_2021_21_4,71.15759258210625
21_2022_21_1,70.84456574357269
21_2022_21_2,69.87853709637595
21_2022_21_3,70.89142425330115
21_2022_21_4,72.55338944987243
21_2023_21_1,70.06441803019695
21_2023_21_2,70.12643034649213
21_2023_21_3,71.024478542259
21_2023_21_4,71.49189956450256
21_2024_21_1,70.45519679660404
21_2024_21_2,70.10285263735668
21_2024_21_3,69.20703754920744
21_2024_21_4,71.9634158851002
21_2025_21_1,69.56466683604324
21_2025_21_2,68.98438791700526
21_2025_21_3,69.58343989041768
21_2025_21_4,70.71081437347385
23_2017_23_1,75.06130766090226
23_2017_23_2,74.03595424616913
23_2017_23_3,73.52976767500988
23_2017_23_4,75.92683867230684
23_2018_23_1,73.69673046395027
23_2018_23_2,71.58071190145071
23_2018_23_3,72.54157310802611
23_2018_23_4,72.72042883240384
23_2019_23_1,73.36982768176935
23_2019_23_2,72.57827221363509
23_2019_23_3,72.77548526378388
23_2019_23_4,73.09712451691844
23_2020_23_1,74.72823420196863
23_2020_23_2,73.94038951428695
23_2020_23_3,74.5982654316847
23_2020_23_4,76.84968211645959
23_2021_23_1,73.53973157141343
23_2021_23_2,73.02090807151676
23_2021_23_3,74.06756370844101
23_2021_23_4,73.72907100889995
23_2022_23_1,72.91171048379628
23_2022_23_2,73.42735855794878
23_2022_23_3,72.7707623381862
23_2022_23_4,74.72396207600315
23_2023_23_1,74.01293627144332
23_2023_23_2,72.95625424253967
23_2023_23_3,72.59457059398872
23_2023_23_4,75.31561474343891
23_2024_23_1,73.22929627023213
23_2024_23_2,73.4654108197646
23_2024_23_3,73.5814051818832
23_2024_23_4,75.33642658550629
23_2025_23_1,74.00252225061212
23_2025_23_2,73.03025550903513
23_2025_23_3,73.98869624412394
23_2025_23_4,72.87991429215828
25_2017_513_1,71.9517936820584
25_2017_513_2,70.76614259799521
25_2017_513_3,71.92186535113669
25_2017_513_4,72.00275847391747
25_2018_513_1,71.0478618910254
25_2018_513_2,70.77722569614612
25_2018_513_3,70.25843048578218
25_2018_513_4,71.7512392270433
26_2017_236_1,74.71350756028072
26_2017_236_2,74.49567288243219
26_2017_236_3,73.89852378171555
26_2017_236_4,75.73483669900999
26_2018_618_1,77.14893738482525
26_2018_618_2,74.29948874060238
26_2018_618_3,76.85425192520688
26_2018_618_4,73.64140516803673
26_2019_666_1,73.14416038050302
26_2019_666_2,73.11676616958908
26_2019_666_3,73.57815814976624
26_2019_666_4,72.3087315779527
26_2020_891_1,73.02629292185561
26_2020_891_2,75.64838445133157
26_2020_891_3,74.61857968602573
26_2020_891_4,75.94770834256678
26_2022_654_1,72.42820414091156
26_2022_654_2,71.65596725846623
26_2022_654_3,73.8918449472687
26_2022_654_4,72.42289612030065
26_2023_43_1,70.90605309413357
26_2023_43_2,71.7973546644973
26_2023_43_3,72.16749547251021
26_2023_43_4,71.91241148896421
26_2024_528_1,72.64054723955755
26_2024_528_2,72.27017142006845
26_2024_528_3,73.29197740935211
26_2024_528_4,71.87156665442433
26_2025_608_1,73.61701961688046
26_2025_608_2,73.7800044583
26_2025_608_3,72.62613267432289
26_2025_608_4,73.14938763460991
27_2017_238_1,72.75435347745076
27_2017_238_2,73.08879281512722
27_2017_238_3,72.38708452980438
27_2017_238_4,73.71878775331089
27_2018_873_1,71.93712170408395
27_2018_873_2,71.97201174245336
27_2018_873_3,71.34478899108987
27_2018_873_4,72.13856046215781
27_2019_886_1,70.48130329756225
27_2019_886_2,71.26339252038161
27_2019_886_3,72.38463678033781
27_2019_886_4,71.80487587969259
27_2020_700_1,70.23059891479964
27_2020_700_2,70.43135446335768
27_2020_700_3,70.34097365619743
27_2020_700_4,70.35190588010272
27_2021_886_1,71.97601292826184
27_2021_886_2,69.70857741732732
27_2021_886_3,69.11498910933975
27_2021_886_4,71.01890735288754
27_2022_513_1,68.94776282888043
27_2022_513_2,69.81484492823319
27_2022_513_3,69.83420264115043
27_2022_513_4,70.2226672051668
27_2023_513_1,69.06777194714573
27_2023_513_2,69.07934450506066
27_2023_513_3,69.17661891728966
27_2023_513_4,69.13102376404001
27_2024_513_1,69.26548455964866
27_2024_513_2,68.96246437978176
27_2024_513_3,69.9594318369685
27_2024_513_4,68.98495806275902
27_2025_513_1,69.18169038342887
27_2025_513_2,68.86061346248147
27_2025_513_3,69.40903871167482
27_2025_513_4,69.40667597965057
28_2017_789_1,71.17001429423198
28_2017_789_2,71.37743161801862
28_2017_789_3,71.71533052859743
28_2017_789_4,71.40110201993818
28_2018_773_1,69.89758655409892
28_2018_773_2,69.09434867695236
28_2018_773_3,68.91431700858979
28_2018_773_4,70.65276825868246
28_2019_348_1,70.66831295780423
28_2019_348_2,71.73666000712456
28_2019_348_3,71.05136741498862
28_2019_348_4,71.80084114217301
28_2020_896_1,73.95039671828705
28_2020_896_2,73.84586866601845
28_2020_896_3,72.50942996677924
28_2020_896_4,71.43383434907057
28_2021_882_1,70.19622943184919
28_2021_882_2,70.88873647903904
28_2021_882_3,70.20440722183054
28_2021_882_4,69.41860376321554
28_2022_901_1,70.99074784941982
28_2022_901_2,70.72331440256406
28_2022_901_3,70.59565005532562
28_2022_901_4,71.62285583653306
28_2023_896_1,70.4106395380928
28_2023_896_2,70.00849424905769
28_2023_896_3,70.39393729369402
28_2023_896_4,69.37120083510733
28_2024_406_1,72.46875962725437
28_2024_406_2,70.5388304938416
28_2024_406_3,72.20843205390258
28_2024_406_4,72.2884054066285
28_2025_882_1,71.0317995038236
28_2025_882_2,69.82555862047268
28_2025_882_3,71.06829217658449
28_2025_882_4,71.04620936292508
2_2017_202_1,71.66897734492602
2_2017_202_2,70.79542989163836
2_2017_202_3,70.16524885518069
2_2017_233_1,71.51932411837788
2_2017_233_2,71.8615291390618
2_2017_233_3,72.59441397543188
2_2017_704_1,72.49621768476061
2_2017_704_2,72.34246287815088
2_2017_704_3,74.07338483862571
2_2017_704_4,72.89224797315481
2_2018_202_1,69.24879795930408
2_2018_202_2,68.94292089819731
2_2018_202_3,69.94011296241857
2_2018_233_1,69.02164109594486
2_2018_233_2,69.68403298733266
2_2018_233_3,71.1819877196564
2_2018_704_1,71.27229873286919
2_2018_704_2,70.90319378363586
2_2018_704_3,72.86926891870758
2_2018_704_4,72.1623208959322
2_2019_202_1,69.87239860905828
2_2019_202_2,68.58945725985842
2_2019_202_3,68.60504716965247
2_2019_233_1,70.02464996512632
2_2019_233_2,68.9965934214219
2_2019_233_3,69.05250412663817
2_2019_704_1,71.06843348934413
2_2019_704_2,70.57447206358725
2_2019_704_3,70.48309086563324
2_2019_704_4,70.53123856869475
2_2020_202_1,69.85135566919055
2_2020_202_2,69.27947295708105
2_2020_202_3,68.94287111326591
2_2020_233_1,69.8729456348365
2_2020_233_2,69.19370560266678
2_2020_233_3,69.18332556332948
2_2020_704_1,70.70464608367948
2_2020_704_2,70.59550337935526
2_2020_704_3,70.26824797254861
2_2020_704_4,70.89717218670233
2_2021_233_1,70.42773054670312
2_2021_233_2,71.44752714226823
2_2021_704_1,71.0007812874029
2_2021_704_2,71.03711197968633
2_2021_704_3,70.80592260275364
2_2021_704_4,70.9124106824172
2_2022_202_1,69.24529657417543
2_2022_202_2,69.28151783741127
2_2022_202_3,70.66781919184477
2_2022_233_1,69.45490613077595
2_2022_233_2,69.03008347734703
2_2022_233_3,71.72676739559641
2_2022_704_1,70.74001119006887
2_2022_704_2,69.58058558933055
2_2022_704_3,70.39184535781354
2_2022_704_4,71.08347105216085
2_2023_202_1,69.10253623831287
2_2023_202_2,68.88022925272584
2_2023_202_3,69.26625804733706
2_2023_233_1,68.35683260649924
2_2023_233_2,69.09753039500467
2_2023_233_3,67.21954895526994
2_2023_704_1,68.94472848732786
2_2023_704_2,69.77324558197039
2_2023_704_3,68.41938224485882
2_2023_704_4,68.34388574134188
2_2024_202_1,67.24788110934088
2_2024_202_2,67.30747843298948
2_2024_202_3,67.2760978524897
2_2024_233_1,67.87945182227037
2_2024_233_2,67.4733334902461
2_2024_233_3,67.027702479001
2_2024_704_1,69.10134685570672
2_2024_704_2,68.2160452187025
2_2024_704_3,68.04472750159522
2_2024_704_4,69.0729548976245
2_2025_202_1,67.56687777803106
2_2025_202_2,67.73237395319416
2_2025_202_3,67.92211254227209
2_2025_233_1,67.33310788235829
2_2025_233_2,66.88913038491664
2_2025_233_3,67.99349014235206
2_2025_704_1,71.22575404716443
2_2025_704_2,70.98335231406037
2_2025_704_3,70.3461412990041
2_2025_704_4,70.0187430494814
2_2026_202_1,66.75560419784111
2_2026_202_2,66.89551105503348
2_2026_202_3,67.61560184574938
2_2026_233_1,65.94241196090097
2_2026_233_2,66.79548309518509
2_2026_233_3,67.73621858503596
2_2026_704_1,69.65444601368839
2_2026_704_2,69.4038348159061
2_2026_704_3,70.72757796895101
2_2026_704_4,68.96573821687548
30_2017_669_1,71.36906882722462
30_2017_669_2,70.42338762616441
30_2017_669_3,69.2700509062629
30_2017_669_4,70.540772555516
30_2018_669_1,69.66437554703361
30_2018_669_2,69.88981083298336
30_2018_669_3,69.40328827175921
30_2018_669_4,68.6843283924146
30_2019_669_1,69.53897432898576
30_2019_669_2,69.86757410860083
30_2019_669_3,69.6117943303946
30_2019_669_4,69.14019663946817
30_2021_669_1,69.32601751560979
30_2021_669_2,68.36208177748168
30_2021_669_3,69.41955001338576
30_2021_669_4,69.814876838079
30_2022_669_1,70.3818699995474
30_2022_669_2,68.15364508312956
30_2022_669_3,68.2518237529995
30_2022_669_4,69.25745415473534
30_2023_669_1,69.20234182350342
30_2023_669_2,68.32693420158668
