tourn_round_id,course_difficulty
30_2023_669_3,68.06869537137177
30_2023_669_4,68.41108458819264
30_2024_669_1,66.99159144962091
30_2024_669_2,68.76170236153959
30_2024_669_3,68.14863419205125
30_2024_669_4,67.3645748636352
30_2025_669_1,68.43606402119943
30_2025_669_2,68.42560406892187
30_2025_669_3,69.13065140467334
30_2025_669_4,67.5907604023657
32_2017_32_1,70.94295868078491
32_2017_32_2,71.6520585297717
32_2017_32_3,70.9025862562024
32_2017_32_4,71.69906320388633
32_2018_32_1,70.73538887934654
32_2018_32_2,71.16955267150453
32_2018_32_3,71.20925874725906
32_2018_32_4,70.72474950223125
32_2019_874_1,69.32827237250673
32_2019_874_2,69.49539297463677
32_2019_874_3,71.03196276345214
32_2019_874_4,70.21851695472449
32_2022_772_1,70.53366195048068
32_2022_772_2,70.51340886911018
32_2022_772_3,69.27899992407293
32_2022_772_4,68.46918889850457
32_2023_908_1,71.32709073274566
32_2023_908_2,70.8642252101528
32_2023_908_3,70.91999673741574
32_2023_908_4,69.69938314436973
32_2024_874_1,69.78673523445343
32_2024_874_2,69.76128121689013
32_2024_874_3,68.53026750668616
32_2024_874_4,68.62244460386523
32_2025_935_1,67.60292900536967
32_2025_935_2,68.28324312907444
32_2025_935_3,67.1203356182173
32_2025_935_4,67.22745709115352
33_2017_241_1,75.762983445776
33_2017_241_2,74.66888905564875
33_2017_241_3,74.23086284824419
33_2017_241_4,73.83866317263715
33_2018_534_1,72.03546253816536
33_2018_534_2,70.20660903785625
33_2018_534_3,70.98199298813904
33_2018_534_4,70.79434210368402
33_2019_880_1,73.36911003725068
33_2019_880_2,71.90348406957605
33_2019_880_3,73.31180155082231
33_2019_880_4,74.37549851012368
33_2020_895_1,71.25419838256187
33_2020_895_2,71.4167490145395
33_2020_895_3,71.42087261399507
33_2020_895_4,70.24894480058052
33_2021_697_1,74.63014973743277
33_2021_697_2,75.43363350349917
33_2021_697_3,73.75702508604344
33_2021_697_4,73.3665978283579
33_2022_611_1,72.27618002235849
33_2022_611_2,71.99988596235602
33_2022_611_3,73.01427027175257
33_2022_611_4,71.86548217627235
33_2023_514_1,73.06825030090133
33_2023_514_2,72.23232570077906
33_2023_514_3,72.79059072723486
33_2023_514_4,70.82307616017172
33_2024_671_1,70.37747081084567
33_2024_671_2,70.16678798694856
33_2024_671_3,69.59188645484278
33_2024_671_4,69.28049387162349
33_2025_241_1,71.86557182099028
33_2025_241_2,71.45934012682312
33_2025_241_3,72.43404273266756
33_2025_241_4,72.0711830855101
34_2017_503_1,70.9999739979395
34_2017_503_2,71.79965612405802
34_2017_503_3,71.66992846933802
34_2017_503_4,70.47166550503684
34_2018_503_1,70.37839503151085
34_2018_503_2,70.57667849735425
34_2018_503_3,69.99180783879922
34_2018_503_4,69.74107530098718
34_2019_503_1,69.69550062011379
34_2019_503_2,69.97385020187798
34_2019_503_3,71.0184507605434
34_2019_503_4,70.78636913485926
34_2020_503_1,69.02653810655136
34_2020_503_2,69.37099742664924
34_2020_503_3,69.33068265855047
34_2020_503_4,69.12082621644439
34_2021_503_1,70.07774854505587
34_2021_503_2,68.98048284403585
34_2021_503_3,70.46386111399335
34_2021_503_4,70.28021017256293
34_2022_503_1,69.66660273439267
34_2022_503_2,68.77704877576932
34_2022_503_3,68.81920991694604
34_2022_503_4,69.70138840162645
34_2023_503_1,69.01035071415174
34_2023_503_2,67.93773910514327
34_2023_503_3,67.8859687419454
34_2023_503_4,67.50504604106087
34_2024_503_1,68.81121019140822
34_2024_503_2,68.17933358182
34_2024_503_3,67.04745421604022
34_2024_503_4,67.30128638878344
34_2025_503_1,68.87755020822718
34_2025_503_2,70.70652300804447
34_2025_503_3,68.01621990273506
34_2025_503_4,69.44952397176527
3_2017_510_1,72.22195322496927
3_2017_510_2,71.4532816245196
3_2017_510_3,70.8597953012637
3_2017_510_4,71.660457475462
3_2018_510_1,71.79236745305153
3_2018_510_2,70.92073298434825
3_2018_510_3,71.08925738440362
3_2018_510_4,71.38851915902313
3_2019_510_1,70.9916357502363
3_2019_510_2,71.19926597731092
3_2019_510_3,70.33739529679207
3_2019_510_4,72.42807715406988
3_2020_510_1,71.04443231068305
3_2020_510_2,70.91736847107856
3_2020_510_3,69.89670359677612
3_2020_510_4,71.3631105483131
3_2021_510_1,70.60925940843268
3_2021_510_2,69.37485913706413
3_2021_510_3,69.42853640606893
3_2021_510_4,69.45536134363165
3_2022_510_1,70.76025145008515
3_2022_510_2,70.12969957594908
3_2022_510_3,70.18127669404258
3_2022_510_4,70.48978525180561
3_2023_510_1,72.17843610190894
3_2023_510_2,70.36581126999586
3_2023_510_3,70.29732757984803
3_2023_510_4,70.00525834083415
3_2024_510_1,70.44944299860957
3_2024_510_2,68.845185773977
3_2024_510_3,69.67701098651207
3_2024_510_4,69.00401094708224
3_2025_510_1,70.27892835987839
3_2025_510_2,68.70119698539256
3_2025_510_3,69.2734578059899
3_2025_510_4,69.37341147636515
3_2026_510_1,70.12597108831793
3_2026_510_2,69.55906788844008
3_2026_510_3,69.40053974208402
3_2026_510_4,69.23036800470962
41_2017_770_1,72.71063798160617
41_2017_770_2,73.78645020151936
41_2017_770_3,75.37358519249045
41_2017_770_4,74.1675222276979
41_2018_770_1,74.019678893379
41_2018_770_2,72.46818376679713
41_2018_770_3,71.62068023133963
41_2018_770_4,72.79485732459955
41_2019_770_1,71.6352653813803
41_2019_770_2,71.77131459076404
41_2019_770_3,71.31785240425711
41_2019_770_4,71.22946979058196
41_2021_770_1,73.12542924608479
41_2021_770_2,72.98183913055333
41_2021_770_3,71.2923519028451
41_2021_770_4,70.90652171864662
41_2022_770_1,71.53820113554067
41_2022_770_2,71.7216082029613
41_2022_770_3,71.64889782341973
41_2022_770_4,71.1166915650441
41_2023_770_1,71.52709044641097
41_2023_770_2,71.42501573756589
41_2023_770_3,71.75854784213837
41_2023_770_4,70.89557452452361
41_2024_770_1,72.01671691639795
41_2024_770_2,72.36140703509132
41_2024_770_3,71.99409389280353
41_2024_770_4,70.2573510981754
41_2025_770_1,71.02195596803284
41_2025_770_2,70.32737606779718
41_2025_770_3,73.28457295020121
41_2025_770_4,74.20715913341729
457_2017_733_1,71.31767347527081
457_2017_733_2,71.45127789771233
457_2017_733_3,71.76254637991445
457_2017_733_4,70.7521193643113
457_2018_733_1,69.67544585083584
457_2018_733_2,69.66290532330882
457_2018_733_3,70.86631142279776
457_2018_733_4,69.9873625356814
457_2019_733_1,69.88676176681034
457_2019_733_2,71.36192701611142
457_2019_733_3,70.570221649708
457_2019_733_4,70.05859325032593
457_2020_733_1,71.56455485938753
457_2020_733_2,70.25199113882334
457_2020_733_3,68.92747677949265
457_2020_733_4,69.47278809138757
457_2021_733_1,69.4442855085162
457_2021_733_2,69.29815040078576
457_2021_733_3,69.27857441874136
457_2021_733_4,69.48850853968084
457_2022_733_1,68.84597263479392
457_2022_733_2,69.35142193846735
457_2022_733_3,68.64300864159688
457_2022_733_4,68.49080513697514
457_2024_919_1,71.20635189216958
457_2024_919_2,68.41693248994605
457_2024_919_3,68.35253428914203
457_2024_919_4,67.98567989543292
457_2025_919_1,68.28761745365432
457_2025_919_2,67.59898444429658
457_2025_919_3,68.10719676520316
457_2025_919_4,67.02147142109989
464_2017_552_1,72.72806737589298
464_2017_552_2,71.80256654149349
464_2017_552_3,71.9584968874187
464_2017_552_4,74.85506195872452
464_2018_552_1,70.89448056328663
464_2018_552_2,71.10983325378818
464_2018_552_3,72.28574387159331
464_2018_552_4,73.40025461746251
464_2019_552_1,71.77848542466879
464_2019_552_2,71.61467500272613
464_2019_552_3,71.4399485639889
464_2019_552_4,71.49582960739428
464_2020_552_1,70.5297246918833
464_2020_552_2,69.94352322868696
464_2020_552_3,69.78165243838578
464_2020_552_4,70.38208473957081
464_2021_552_1,70.80692590757936
464_2021_552_2,71.39512021337399
464_2021_552_3,70.51266410808253
464_2021_552_4,71.00616908938424
464_2022_552_1,70.90360733988666
464_2022_552_2,71.44109353602117
464_2022_552_3,70.62362464976347
464_2022_552_4,71.67348205343507
464_2024_926_1,70.37698989810853
464_2024_926_2,69.96106618640795
464_2024_926_3,70.12096350592395
464_2024_926_4,70.85218083848233
464_2025_926_1,70.64405980858407
464_2025_926_2,70.85329094514412
464_2025_926_3,70.34977507618417
464_2025_926_4,69.58747732610081
471_2017_237_1,72.2680495518376
471_2017_237_2,73.40639850429369
471_2017_237_3,72.61738889052981
471_2017_237_4,71.58296416520986
471_2018_237_1,70.57654050024513
471_2018_237_2,70.48670404859007
471_2018_237_3,70.36646292698862
471_2018_237_4,70.83275806780478
472_2019_660_1,71.19966768652831
472_2019_660_2,70.3389471953893
472_2019_660_3,69.91607750213365
472_2019_660_4,70.35379559493231
472_2020_890_1,70.57270044436754
472_2020_890_2,70.59491876604153
472_2020_890_3,70.40084280260064
472_2020_890_4,68.7132142173764
472_2021_890_1,70.18298535640173
472_2021_890_2,68.5565428423021
472_2021_890_3,69.23900539168297
472_2021_890_4,69.07841762677879
472_2022_890_1,70.47141221514252
472_2022_890_2,70.24924668565603
472_2022_890_3,69.28977294650196
472_2022_890_4,70.00247408818646
472_2023_890_1,68.91169626210643
472_2023_890_2,69.64493433077587
472_2023_890_3,69.06175101837486
472_2023_890_4,67.82136370056713
472_2024_931_1,68.60477322013045
472_2024_931_2,68.46923081152059
472_2024_931_3,67.08564859512776
472_2024_931_4,67.50684451496667
472_2025_931_1,69.26612726348345
472_2025_931_2,68.23624551787907
472_2025_931_3,68.41881681682776
472_2025_931_4,69.00787642917125
473_2017_240_1,73.40654182297635
473_2017_240_2,72.55887276369819
473_2017_240_3,72.25072669596997
473_2017_240_4,72.758419073004
473_2018_240_1,71.99386992031688
473_2018_240_2,71.32540353734737
473_2018_240_3,71.46977860979906
473_2018_240_4,71.4113697814675
473_2019_240_1,72.7835570981827
473_2019_240_2,72.2366839239057
473_2019_240_3,71.34221420969425
473_2019_240_4,71.10528510226025
473_2020_240_1,73.15976039778968
473_2020_240_2,70.9970892019808
473_2020_240_3,70.41780323235571
473_2020_240_4,70.21356889833008
473_2021_898_1,72.70835667953962
473_2021_898_2,71.6252754840653
473_2021_898_3,71.93911671912043
473_2021_898_4,73.154363237768
475_2017_665_1,72.450495988549
475_2017_665_2,72.60460822356947
475_2017_665_3,73.37006291694331
475_2017_665_4,72.27944752382255
475_2018_665_1,73.51591498715504
475_2018_665_2,72.91766344584425
475_2018_665_3,71.49314447171375
475_2018_665_4,71.83388325270928
475_2019_665_1,72.3916437979501
475_2019_665_2,72.34806049405256
475_2019_665_3,71.79417409085605
475_2019_665_4,72.68757676747948
475_2021_665_1,70.92659283979988
475_2021_665_2,70.7302050195842
475_2021_665_3,70.74186657582618
475_2021_665_4,71.49085446971975
475_2022_665_1,69.56839923617872
475_2022_665_2,70.15277343970342
475_2022_665_3,69.59039920619831
475_2022_665_4,70.82261857177367
475_2023_665_1,71.54132882346684
475_2023_665_2,70.69607060847096
475_2023_665_3,70.98948477050024
475_2023_665_4,71.62544855247464
475_2024_665_1,70.26962210515339
475_2024_665_2,71.11630669256122
475_2024_665_3,70.62311270298251
475_2024_665_4,70.70786379536327
475_2025_665_1,71.65566306856525
475_2025_665_2,71.17266375122688
475_2025_665_3,70.47055777321381
475_2025_665_4,70.2597406165018
476_2017_36_1,73.00346713131253
476_2017_36_2,72.88914959607749
476_2017_36_3,72.30097100711528
476_2017_36_4,71.22577325180205
476_2018_36_1,69.73283797086211
476_2018_36_2,71.22637284346735
476_2018_36_3,71.53699574409795
476_2018_36_4,72.50977669494418
476_2019_513_1,70.53535187749804
476_2019_513_2,71.21950424327815
476_2019_513_3,70.03051612061108
476_2019_513_4,70.57156166736166
476_2020_513_1,70.67660289239157
476_2020_513_2,70.98024290286791
476_2020_513_3,70.42470605061001
476_2020_513_4,69.99717175474893
476_2021_513_1,69.20095337695453
476_2021_513_2,69.00255969772212
476_2021_513_3,69.501113284117
476_2021_513_4,71.74642718271025
478_2017_232_1,72.1660310329022
478_2017_232_2,72.15940002148369
478_2017_232_3,75.59716838505096
478_2017_232_4,72.25711319467999
478_2018_232_1,72.461423936346
478_2018_232_2,71.12264437678029
478_2018_232_3,71.8393799116776
478_2018_232_4,71.61163051521795
478_2019_232_1,72.99368871579414
478_2019_232_2,71.04177608804548
478_2019_232_3,71.53428136515836
478_2019_232_4,70.63787111993224
478_2021_232_1,70.39854469573754
478_2021_232_2,70.59477536088917
478_2021_232_3,70.79101988489741
478_2021_232_4,71.48727789127057
478_2022_232_1,73.20036680837578
478_2022_232_2,73.29836255779783
478_2022_232_3,71.49633073840153
478_2022_232_4,71.04426727303192
478_2024_232_1,69.61219292489503
478_2024_232_2,70.30881733220846
478_2024_232_3,71.00541429275489
478_2024_232_4,71.0519846188987
478_2025_232_1,69.37979696031282
478_2025_232_2,69.27683123846111
478_2025_232_3,69.47382227038187
478_2025_232_4,68.87077098286719
47_2017_538_1,72.09753579321034
47_2017_538_2,73.19873942619019
47_2017_538_3,73.30440542127636
47_2017_538_4,71.3084095596878
47_2018_538_1,70.81108153520344
47_2018_538_2,69.67200750614558
47_2018_538_3,69.4362684145597
47_2018_538_4,69.70883992995324
47_2019_538_1,69.69510687627263
47_2019_538_2,69.33455402776994
47_2019_538_3,68.57552121518984
47_2019_538_4,70.0565647373638
47_2020_538_1,68.53182939973226
47_2020_538_2,68.20455483638597
47_2020_538_3,68.09066352853702
47_2020_538_4,70.83430147725949
47_2021_538_1,68.53800748272266
47_2021_538_2,69.3575334244476
47_2021_538_3,69.87196849907895
47_2021_538_4,69.13122155738272
47_2022_538_1,69.0014599589224
47_2022_538_2,69.41008640728002
47_2022_538_3,67.88694271240132
47_2022_538_4,67.91537634046816
47_2024_538_1,67.99648123758888
47_2024_538_2,70.22309215190339
47_2024_538_3,67.90405451328121
47_2024_538_4,68.35365049090936
480_2017_235_1,73.48928673134111
480_2017_235_2,74.09488947197636
480_2017_235_3,73.33179503390504
480_2017_235_4,73.54574102287023
480_2018_872_1,73.47460021130087
480_2018_872_2,73.17857850013264
480_2018_872_3,71.38720361610143
480_2018_872_4,73.02661706230694
480_2019_872_1,72.6047233913238
480_2019_872_2,71.9475685069842
480_2019_872_3,71.14102889705984
480_2019_872_4,72.22896894640257
480_2021_872_1,71.81692719803874
480_2021_872_2,72.90636624220302
480_2021_872_3,71.96758400089823
480_2021_872_4,72.40291116460551
480_2022_237_1,69.06915811595091
480_2022_237_2,72.07805094848801
480_2022_237_3,73.60871623250878
480_2022_237_4,71.15276153920368
480_2023_872_1,71.25478548826067
480_2023_872_2,70.59638995963675
480_2023_872_3,70.18849324712988
480_2023_872_4,71.52183575041195
480_2024_872_1,71.11102748224705
480_2024_872_2,71.01929532450262
480_2024_872_3,72.94226979500547
480_2024_872_4,72.27700853487076
480_2025_379_1,66.75930689550282
480_2025_379_2,70.00555696349223
480_2025_379_3,70.0503164160103
480_2025_379_4,69.06397830449251
483_2017_742_1,70.4156190119542
483_2017_742_2,70.45224481250372
483_2017_742_3,70.96607141317693
483_2017_742_4,69.92220480792878
483_2019_742_1,71.05791971315281
483_2019_742_2,71.55946707905207
483_2019_742_3,70.32918063465912
483_2019_742_4,70.52851541729922
483_2020_742_1,70.22409348063766
483_2020_742_2,69.91328060592721
483_2020_742_3,69.4093811506461
483_2020_742_4,69.60118907755586
483_2021_742_1,70.13634247449039
483_2021_742_2,70.1035545351036
483_2021_742_3,70.28953162506308
483_2021_742_4,69.10745381077342
483_2022_742_1,70.4572734435907
483_2022_742_2,68.80356884490686
483_2022_742_3,69.93870093862859
483_2022_742_4,69.55480652355666
483_2023_742_1,69.22132837453339
483_2023_742_2,68.77196827152095
483_2023_742_3,69.18058435332003
483_2023_742_4,68.96847191421497
483_2024_742_1,68.58211764260322
483_2024_742_2,68.2447960727921
483_2024_742_3,68.31732511074432
483_2024_742_4,68.80231202870314
483_2025_940_1,67.41313178612424
483_2025_940_2,68.01399588643255
483_2025_940_3,68.29462222614114
483_2025_940_4,68.38117977249348
489_2017_766_1,72.30032993021108
489_2017_766_2,73.71610775291421
489_2017_766_3,74.1151607715347
489_2017_766_4,74.73063464504433
489_2018_766_1,73.17788312362336
489_2018_766_2,73.72733539837357
489_2018_766_3,74.23787547917132
489_2018_766_4,75.08612648995916
489_2019_766_1,71.45252020248776
489_2019_766_2,72.33156642701485
489_2019_766_3,72.32457262875656
489_2019_766_4,71.42316523795245
490_2017_771_1,70.32883695014908
490_2017_771_2,70.60201566194075
490_2017_771_3,71.20228806736041
490_2017_771_4,70.18291595999452
490_2018_771_1,69.45603674733574
490_2018_771_2,68.67336640256613
490_2018_771_3,70.46526194715656
490_2018_771_4,70.86253575736004
490_2019_771_1,68.95220057735862
490_2019_771_2,68.88709997345705
490_2019_771_3,69.84655567563487
490_2019_771_4,69.78262077267559
493_2017_231_1,70.71939058051507
493_2017_231_2,71.7028105322025
493_2017_776_1,70.16369417218313
493_2017_776_2,70.27229535572394
493_2017_776_3,69.47097502330575
493_2017_776_4,70.41991490374615
493_2018_231_1,71.40780679098745
493_2018_231_2,70.12540355411734
493_2018_776_1,71.44454426068565
493_2018_776_2,70.22192935645164
493_2018_776_3,67.93528689643875
493_2018_776_4,67.23560274510726
493_2019_776_1,69.35454634194568
493_2019_776_2,67.98341830068236
493_2019_776_3,68.31194440284986
493_2019_776_4,70.87178744467214
493_2019_889_1,70.96486637875486
493_2019_889_2,70.12499140068012
493_2020_776_1,70.1879992406773
493_2020_776_2,68.78045305581642
493_2020_776_3,69.42719407338487
493_2020_776_4,67.53013868597712
493_2020_889_1,72.69844794088314
493_2020_889_2,70.45349545811976
493_2021_776_1,66.43752379739729
493_2021_776_2,70.73000801554001
493_2021_776_3,70.95573035734942
493_2021_776_4,68.01442159716647
493_2021_889_1,68.51096401471683
493_2021_889_2,72.78499160867996
493_2022_776_1,70.00182749468527
493_2022_776_2,67.99817967547354
493_2022_776_3,68.14448771697607
493_2022_776_4,67.87919854816698
493_2022_889_1,69.55747858579389
493_2022_889_2,68.82896630936479
493_2024_776_1,69.25329287140585
493_2024_776_2,71.87739685393942
493_2024_776_3,67.50401614886383
493_2024_776_4,67.42599496033036
493_2024_889_1,69.63209745916356
493_2024_889_2,69.56821038980725
493_2025_776_1,66.44014026736761
493_2025_776_2,66.4172498609646
493_2025_776_3,67.8731090928935
493_2025_776_4,66.23022044025149
493_2025_889_1,67.27274470340002
493_2025_889_2,66.55578660496579
494_2017_800_1,72.11383132394425
494_2017_800_2,72.08188703480701
494_2017_800_3,71.02429875060596
494_2017_800_4,71.67183563420161
494_2018_800_1,70.45904990855908
494_2018_800_2,70.06444024602823
494_2018_800_3,69.8237055321914
494_2018_800_4,69.74966610058141
4_2017_104_1,71.95053084994422
4_2017_104_2,72.89941781751932
4_2017_4_1,74.61825765062419
4_2017_4_2,75.19696086699554
4_2017_4_3,73.05440977008107
4_2017_4_4,73.22597796584999
4_2018_104_1,72.0125748642175
4_2018_104_2,72.07310278477593
4_2018_4_1,72.17929705012126
4_2018_4_2,73.3534134806101
4_2018_4_3,73.2845595446947
4_2018_4_4,75.84933842238999
4_2019_104_1,69.81060774745734
4_2019_104_2,70.75127328239728
4_2019_4_1,72.13700503292665
4_2019_4_2,72.71506522944708
4_2019_4_3,71.91483234464982
4_2019_4_4,72.47879427203432
4_2020_104_1,70.85933582089349
4_2020_104_2,70.66033276494055
4_2020_4_1,73.90049808616692
4_2020_4_2,73.07051075710763
4_2020_4_3,72.25061799284374
4_2020_4_4,72.39680355986164
4_2021_104_1,69.44778414689092
4_2021_104_2,70.89526993901197
4_2021_4_1,73.20644389871683
4_2021_4_2,74.75489687333234
4_2021_4_3,73.83434466551236
4_2021_4_4,72.16370875826603
4_2022_104_1,68.84439225880604
4_2022_104_2,68.18657223290172
4_2022_4_1,72.57051891276583
4_2022_4_2,72.98722029364833
4_2022_4_3,71.45851132750295
4_2022_4_4,72.26306212827737
4_2023_104_1,68.94044505177217
4_2023_104_2,72.5404910267668
4_2023_4_1,71.5881476269343
4_2023_4_2,75.03191146047268
4_2023_4_3,71.92461056514611
