tourn_round_id,course_difficulty
4_2023_4_4,73.8659218863186
4_2024_104_1,68.88882953676963
4_2024_104_2,68.62925432487705
4_2024_4_1,71.29008304545624
4_2024_4_2,71.3937168356907
4_2024_4_3,73.03586167101575
4_2024_4_4,71.34565226297795
4_2025_104_1,69.14509288149588
4_2025_104_2,74.3057853832097
4_2025_4_1,71.54300918949394
4_2025_4_2,74.55667918457738
4_2025_4_3,71.16677394847564
4_2025_4_4,74.04869013885366
4_2026_104_1,68.23137671637915
4_2026_104_2,68.73000231038766
4_2026_4_1,71.63624496965559
4_2026_4_2,71.48140145819517
4_2026_4_3,71.28936064435474
4_2026_4_4,70.01929660884986
505_2017_700_1,73.59891518140999
505_2017_700_2,71.81873752278187
505_2017_700_3,72.66278248712925
505_2017_700_4,71.75407753876473
505_2018_700_1,72.43210155165664
505_2018_700_2,71.11753559122977
505_2018_700_3,71.17517386676073
505_2018_700_4,71.02429177343988
518_2017_819_1,69.99694201777457
518_2017_819_2,68.37282403061559
518_2017_819_3,69.0894964817806
518_2017_819_4,68.61933615873507
518_2018_823_1,69.51618542016855
518_2018_823_2,69.15931760120608
518_2018_823_3,68.83181697035639
518_2018_823_4,69.58176571751065
518_2019_884_1,69.20874552766392
518_2019_884_2,68.60934155411601
518_2019_884_3,68.7911298812061
518_2019_884_4,68.8159343545856
518_2021_884_1,68.3886464366409
518_2021_884_2,69.16596349301332
518_2021_884_3,68.52456726791245
518_2021_884_4,69.11777860248708
518_2022_884_1,68.37536737294516
518_2022_884_2,67.51514131384153
518_2022_884_3,69.17689154471589
518_2022_884_4,69.55269869788725
518_2023_884_1,68.9165638706755
518_2023_884_2,69.28026207109609
518_2023_884_3,68.4594413243554
518_2023_884_4,67.74449761235866
518_2024_884_1,67.77988624255762
518_2024_884_2,67.05304780845027
518_2024_884_3,68.2266914131514
518_2024_884_4,69.40699980603321
518_2025_934_1,69.22499854825614
518_2025_934_2,69.16789545880827
518_2025_934_3,69.90632214128748
518_2025_934_4,69.15783151645873
519_2021_887_1,69.67373360064738
519_2021_887_2,69.6218270862981
519_2021_887_3,68.78621283427435
519_2021_887_4,68.33355738705788
519_2024_250_1,69.47637554548582
519_2024_250_2,69.44619563468657
519_2024_250_3,69.7825294827422
519_2024_250_4,69.47266407503135
521_2017_242_1,71.94798856340574
521_2017_242_2,74.35823030983238
521_2017_242_3,75.8295804730688
521_2017_242_4,74.74015588122556
521_2018_242_1,74.1739332005208
521_2018_242_2,71.95276882062574
521_2018_242_3,70.8725323054444
521_2018_242_4,70.2280952444912
521_2019_242_1,71.46654847825093
521_2019_242_2,71.87865619386181
521_2019_242_3,71.60053830153598
521_2019_242_4,70.65533663884261
521_2020_878_1,73.58694699792696
521_2020_878_2,71.6011016567542
521_2020_878_3,71.73061881850103
521_2020_878_4,71.73929445916403
521_2021_899_1,69.64570015764187
521_2021_899_2,68.91639242377931
521_2021_899_3,69.13575968615396
521_2021_899_4,68.67496911949578
521_2022_902_1,70.47568416822818
521_2022_902_2,69.90552046157288
521_2022_902_3,71.4634394530315
521_2022_902_4,70.95713310024652
522_2018_244_1,70.35587491711851
522_2018_244_2,70.25641748180095
522_2018_244_3,72.03642546306423
522_2018_244_4,71.1769287803758
522_2019_244_1,71.21006701062652
522_2019_244_2,69.78855402867889
522_2019_244_3,70.00043129016308
522_2019_244_4,70.14170079785835
522_2020_244_1,70.29430099343168
522_2020_244_2,70.48976754903049
522_2020_244_3,70.85078282822568
522_2020_244_4,71.05923493664943
522_2022_244_1,71.28411881848183
522_2022_244_2,69.48213212098926
522_2022_244_3,69.78438183344795
522_2022_244_4,68.9587632903727
522_2023_244_1,70.97079297808003
522_2023_244_2,68.7698030320346
522_2023_244_3,69.27789158519221
522_2023_244_4,69.3213427507003
522_2024_244_1,68.989364707607
522_2024_244_2,68.68484487788061
522_2024_244_3,69.26627964549274
522_2024_244_4,69.48274046060763
522_2025_244_1,67.58330259410229
522_2025_244_2,69.36308539056313
522_2025_244_3,70.63211984043154
522_2025_244_4,71.86028558321466
524_2019_876_1,69.65703451073983
524_2019_876_2,70.63443592600183
524_2019_876_3,70.47450614010856
524_2019_876_4,70.26857026193304
524_2020_876_1,70.18757369600701
524_2020_876_2,70.00929931371927
524_2020_876_3,69.76810010144322
524_2020_876_4,70.70490077884118
524_2021_876_1,70.06302997363028
524_2021_876_2,71.02342666709148
524_2021_876_3,70.10337721239763
524_2021_876_4,69.60194998867237
524_2022_876_1,70.08298280398544
524_2022_876_2,70.43924904182032
524_2022_876_3,69.44202443501526
524_2022_876_4,68.87891593779571
524_2023_876_1,69.56380590293242
524_2023_876_2,68.94885797330454
524_2023_876_3,68.38342383951064
524_2023_876_4,69.75510082954457
524_2024_876_1,69.81062473242798
524_2024_876_2,68.95780900602358
524_2024_876_3,68.92424178277518
524_2024_876_4,71.29883841443373
524_2025_876_1,67.94680327247873
524_2025_876_2,68.411957776776
524_2025_876_3,69.38570103725772
524_2025_876_4,68.98819956435881
525_2019_883_1,70.18659652512919
525_2019_883_2,69.35549139159895
525_2019_883_3,69.28449252720756
525_2019_883_4,68.92277256325296
525_2020_883_1,70.12554330975456
525_2020_883_2,70.40974361895684
525_2020_883_3,68.7492017230509
525_2020_883_4,68.38755821363654
525_2021_883_1,69.91530267141675
525_2021_883_2,70.02206156657292
525_2021_883_3,70.23720720734025
525_2021_883_4,70.2582966993422
525_2022_883_1,71.54453283996796
525_2022_883_2,70.06073283876367
525_2022_883_3,67.9545308505586
525_2022_883_4,71.20882142819241
525_2023_883_1,69.30031088035813
525_2023_883_2,68.31905577758711
525_2023_883_3,69.4880320537857
525_2023_883_4,68.21009263180372
525_2024_883_1,69.27240028789821
525_2024_883_2,69.86475962663059
525_2024_883_3,68.94736960180816
525_2024_883_4,69.1828630355966
525_2025_883_1,67.75487164640779
525_2025_883_2,67.99546452055226
525_2025_883_3,67.24460762430368
525_2025_883_4,68.04786680440566
527_2019_875_1,72.06689029716411
527_2019_875_2,69.26885756095129
527_2019_875_3,69.67274315707945
527_2019_875_4,70.61587508604532
527_2020_2000_1,70.55108561265564
527_2020_2000_2,68.57891473628017
527_2020_2000_3,70.13907781432019
527_2020_2000_4,70.63417192731987
527_2021_875_1,70.33249111999227
527_2021_875_2,70.71597493176044
527_2021_875_3,71.02181925146358
527_2021_875_4,69.67018526715867
527_2022_875_1,70.4084261857
527_2022_875_2,68.3927158295758
527_2022_875_3,68.19740968034657
527_2022_875_4,69.23276408729137
527_2024_875_1,68.57802854912237
527_2024_875_2,68.33002726084163
527_2024_875_3,67.55776541660974
527_2024_875_4,67.88923991548904
527_2025_936_1,71.38556718121822
527_2025_936_2,68.30023637263537
527_2025_936_3,70.71479813407825
527_2025_936_4,66.98822571040384
528_2019_765_1,69.12488508644965
528_2019_765_2,68.96808171746665
528_2019_765_3,69.24734689874467
528_2019_765_4,68.35249570848598
528_2020_765_1,69.41187772520303
528_2020_765_2,73.0284250362484
528_2020_765_3,70.38916286066336
528_2020_765_4,69.17909987886205
528_2021_765_1,71.6243232522501
528_2021_765_2,68.04942529006752
528_2021_765_3,68.70050159513897
528_2021_765_4,71.27671240425622
528_2022_765_1,66.45904204997561
528_2022_765_2,67.79977019905664
528_2022_765_3,70.39839468074383
528_2022_765_4,69.24264992725762
528_2024_765_1,69.25701531444159
528_2024_765_2,67.36085963946445
528_2024_765_3,67.1669527549891
528_2024_765_4,70.47970522294256
528_2025_765_1,70.46911357365786
528_2025_765_2,68.28387028512994
528_2025_765_3,69.52475039387014
528_2025_765_4,71.92338460584918
533_2020_893_1,72.40181505274595
533_2020_893_2,72.58487412669103
533_2020_893_3,71.99486350191683
533_2020_893_4,71.51311526912167
534_2021_244_1,71.0936272621463
534_2021_244_2,71.63676338945504
534_2021_244_3,71.54825359839279
534_2021_244_4,71.42737797089697
535_2021_744_1,73.71519909047942
535_2021_744_2,73.6491206208947
535_2021_744_3,72.93649052306017
535_2021_744_4,73.68942642416994
536_2021_14_1,74.81460457739934
536_2021_14_2,72.59151294790186
536_2021_14_3,73.19575473235071
536_2021_14_4,73.39386727596376
538_2021_902_1,70.84439017127082
538_2021_902_2,72.12285503962252
538_2021_902_3,70.17999265154589
538_2021_902_4,69.65941828566761
540_2022_978_1,69.2135087619717
540_2022_978_2,69.75964337498053
540_2022_978_3,69.51896243686161
540_2022_978_4,68.98002287032662
540_2023_978_1,68.77948101197671
540_2023_978_2,69.33690679119036
540_2023_978_3,68.82321557112311
540_2023_978_4,68.15486118505349
540_2024_978_1,69.22408823965952
540_2024_978_2,68.90803580926345
540_2024_978_3,68.06178412051469
540_2024_978_4,68.75045374500789
540_2025_978_1,68.20074962662292
540_2025_978_2,68.0243557174208
540_2025_978_3,68.55108571474454
540_2025_978_4,68.77493452081711
541_2022_977_1,71.80705133722672
541_2022_977_2,72.33358306143654
541_2022_977_3,70.80618281169984
541_2022_977_4,70.63836746055567
541_2023_977_1,69.16435005610899
541_2023_977_2,68.6073664289573
541_2023_977_3,68.29597471056928
541_2023_977_4,71.52863257023381
541_2024_977_1,67.95462425249698
541_2024_977_2,68.2063565783845
541_2024_977_3,68.58807392080791
541_2024_977_4,68.34009826692775
541_2025_977_1,69.02847479774701
541_2025_977_2,68.92374978559485
541_2025_977_3,70.4239264308211
541_2025_977_4,69.87387369585012
543_2023_926_1,70.10323506743588
543_2023_926_2,69.92751478557395
543_2023_926_3,69.68826536229342
543_2023_926_4,70.16370252667741
544_2023_746_1,68.69003197987428
544_2023_746_2,68.55664649004291
544_2023_746_3,69.86029198388239
544_2023_746_4,70.0603488164164
545_2023_538_1,69.88274038670517
545_2023_538_2,67.83585130781776
545_2023_538_3,68.12388054587015
545_2023_538_4,67.2963814642203
546_2023_875_1,69.25226259283241
546_2023_875_2,72.05196109065797
546_2023_875_3,69.53727194089262
546_2023_875_4,69.56777574054323
547_2023_919_1,68.43343462805609
547_2023_919_2,68.2541620608933
547_2023_919_3,68.29398504873903
547_2023_919_4,66.39467167653908
548_2023_765_1,66.6066122282844
548_2023_765_2,66.90401816195998
548_2023_765_3,67.63926516141973
548_2023_765_4,67.43631513545552
549_2023_776_1,67.87582336683215
549_2023_776_2,66.69819246885388
549_2023_776_3,65.90216858397099
549_2023_776_4,66.21492604464493
549_2023_889_1,69.57547669364887
549_2023_889_2,69.01278800996396
54_2017_746_1,71.66883487006399
54_2017_746_2,71.78417651365662
54_2017_746_3,72.60434695701636
54_2017_746_4,72.78984652261173
54_2018_746_1,71.77314465919345
54_2018_746_2,71.66203452210192
54_2018_746_3,70.78193060637474
54_2018_746_4,70.47844044488629
54_2019_746_1,71.10355129965842
54_2019_746_2,70.86090743797807
54_2019_746_3,71.03626385621462
54_2019_746_4,70.54999713556109
54_2020_746_1,70.91726350456162
54_2020_746_2,71.56063238186854
54_2020_746_3,70.98439045147292
54_2020_746_4,70.80592114330429
54_2021_746_1,70.43436831317177
54_2021_746_2,69.4849162626688
54_2021_746_3,69.11726111605417
54_2021_746_4,69.43137602118478
54_2022_746_1,71.37642086343891
54_2022_746_2,70.47131860043048
54_2022_746_3,69.80145653602747
54_2022_746_4,70.24563524000374
54_2024_746_1,67.89121388159177
54_2024_746_2,68.59941768316892
54_2024_746_3,68.72864716249104
54_2024_746_4,68.23914035785765
54_2025_746_1,69.2381486818517
54_2025_746_2,69.00948077780464
54_2025_746_3,68.40740663923955
54_2025_746_4,68.95168737283359
550_2023_232_1,71.98895128393637
550_2023_232_2,70.83243819677759
550_2023_232_3,70.12589091488832
550_2023_232_4,69.51931004131933
553_2024_925_1,68.81365546950532
553_2024_925_2,68.3442228139624
553_2024_925_3,68.33414240222271
553_2024_925_4,68.56735966616702
553_2025_925_1,68.50677335906117
553_2025_925_2,69.06721390431235
553_2025_925_3,69.79498841740478
553_2025_925_4,68.28261363191936
554_2024_930_1,67.47569056191884
554_2024_930_2,67.90029218203563
554_2024_930_3,67.60653534787211
554_2024_930_4,68.4136491303672
554_2025_930_1,68.96991368461721
554_2025_930_2,69.18046774554821
554_2025_930_3,67.26526626305147
554_2025_930_4,68.48977985183595
5_2017_205_1,73.60125396887346
5_2017_205_2,71.59771691103558
5_2017_205_3,73.32689098480962
5_2017_5_1,74.83222564465555
5_2017_5_2,72.45744138938942
5_2017_5_3,71.86966172755578
5_2017_5_4,71.87244195412518
5_2017_769_1,73.56052303510123
5_2017_769_2,70.52587558996731
5_2017_769_3,71.602213864133
5_2018_205_1,71.70842698073523
5_2018_205_2,71.62503691154967
5_2018_205_3,72.95260376630073
5_2018_5_1,71.55818440027898
5_2018_5_2,72.62147446337815
5_2018_5_3,72.76399800366761
5_2018_5_4,72.81431559642698
5_2018_769_1,69.82162870309998
5_2018_769_2,70.2361612439449
5_2018_769_3,71.16587489158812
5_2019_205_1,71.86774526189294
5_2019_205_2,71.75569563204095
5_2019_205_3,71.28289750124651
5_2019_5_1,71.21776771058646
5_2019_5_2,72.81186618747962
5_2019_5_3,73.25344383985957
5_2019_5_4,71.45600679024042
5_2019_769_1,68.98827610390092
5_2019_769_2,70.92356690774866
5_2019_769_3,71.79543938628566
5_2020_205_1,71.94334217159792
5_2020_205_2,72.49271526614086
5_2020_205_3,73.82816641616955
5_2020_5_1,71.66523467352832
5_2020_5_2,70.86877225964722
5_2020_5_3,71.95782156174705
5_2020_5_4,74.75326535420304
5_2020_769_1,69.87336913508972
5_2020_769_2,69.0295885769785
5_2020_769_3,69.70475338142346
5_2021_205_1,71.77821819724014
5_2021_205_2,72.54736241350653
5_2021_5_1,69.64798574978352
5_2021_5_2,71.66008405949938
5_2021_5_3,71.6783533196679
5_2021_5_4,70.62652398388857
5_2022_205_1,71.15493832024046
5_2022_205_2,71.3451928756826
5_2022_205_3,71.59862672789967
5_2022_5_1,70.02637939535578
5_2022_5_2,69.2645816542204
5_2022_5_3,69.52697043944909
5_2022_5_4,71.30501541124809
5_2022_769_1,68.97104057831271
5_2022_769_2,69.12989995798867
5_2022_769_3,69.8849559372974
5_2023_205_1,71.84182333816032
5_2023_205_2,71.81615103390781
5_2023_205_3,71.46211803610012
5_2023_5_1,69.76897978410209
5_2023_5_2,71.35320154395215
5_2023_5_3,71.31906983556338
5_2023_5_4,70.04221563969114
5_2023_769_1,68.70990254560303
5_2023_769_2,68.90164618867246
5_2023_769_3,69.36859358522048
5_2024_205_1,70.60384759819269
5_2024_205_2,70.64352504918163
5_2024_5_1,70.82329184926324
5_2024_5_2,69.65132785696315
5_2024_5_3,69.11878024160285
5_2025_205_1,69.73364045131224
5_2025_205_2,70.050615020394
5_2025_5_1,68.030214473316
5_2025_5_2,69.92684554227388
5_2025_5_3,71.45323167975697
5_2025_5_4,69.571985017342
60_2017_688_1,71.59796780164355
60_2017_688_2,71.22334438421545
60_2017_688_3,71.94876180866038
60_2017_688_4,72.17421969288722
60_2018_688_1,71.29738183847674
60_2018_688_2,72.35895313594102
60_2018_688_3,71.05384835629417
60_2018_688_4,71.71540105619238
60_2019_688_1,70.93245804152434
60_2019_688_2,72.16160604265643
60_2019_688_3,71.79075089339085
60_2019_688_4,72.01989265799907
60_2020_688_1,70.11247144511843
60_2020_688_2,70.7096493436735
60_2020_688_3,70.00680906908102
60_2020_688_4,70.4706174242477
60_2021_688_1,70.04404869247145
60_2021_688_2,69.9723643309296
60_2021_688_3,70.42031997458884
60_2021_688_4,69.89811512287102
60_2022_688_1,68.9957389484976
60_2022_688_2,69.06083317914812
60_2022_688_3,68.09140379512603
60_2022_688_4,69.84607473083564
60_2023_688_1,69.00935971251693
60_2023_688_2,69.4399633186687
60_2023_688_3,70.43721742027327
60_2023_688_4,69.50112179206043
60_2024_933_1,69.06624807186532
60_2024_933_2,69.32924553498648
60_2024_933_3,69.99221393920126
60_2024_933_4,68.45515291585326
60_2025_688_1,67.75020815757239
60_2025_688_2,67.28108144797213
60_2025_688_3,70.04526425611374
60_2025_688_4,68.10942248902953
6_2017_6_1,69.01997812834749
6_2017_6_2,69.06520804851675
6_2017_6_3,69.29848577763472
6_2017_6_4,69.37257130446338
6_2018_6_1,69.46613977924046
6_2018_6_2,69.51657847251244
6_2018_6_3,69.16550757332757
6_2018_6_4,68.91896450424167
6_2019_6_1,69.68634405796658
6_2019_6_2,68.97189825754052
6_2019_6_3,68.64788523543797
6_2019_6_4,68.59334187299521
6_2020_6_1,71.9056489955663
6_2020_6_2,70.15725699270635
6_2020_6_3,69.94263562185716
6_2020_6_4,69.13511869651371
6_2021_6_1,67.85416017703322
6_2021_6_2,68.06924540083318
6_2021_6_3,66.69425940038225
6_2021_6_4,67.49340111885442
6_2022_6_1,67.37316677424072
6_2022_6_2,67.55079042792977
6_2022_6_3,68.30229576448863
6_2022_6_4,66.77136820401711
6_2023_6_1,68.40751038942449
6_2023_6_2,68.15559815958899
6_2023_6_3,67.18621830089461
6_2023_6_4,67.6926284839159
6_2024_6_1,68.99923793063566
6_2024_6_2,67.41907278456502
6_2024_6_3,67.99634105973074
6_2024_6_4,67.38233336700046
6_2025_6_1,67.90615959519253
6_2025_6_2,67.64304918655628
6_2025_6_3,68.04259221443944
6_2025_6_4,67.47303560407224
6_2026_6_1,67.77241075073036
6_2026_6_2,69.13265659701494
6_2026_6_3,69.67435434282656
6_2026_6_4,67.45806355136716
7_2017_500_1,71.82051465228561
7_2017_500_2,72.42796752805336
7_2017_500_3,71.75628048832901
7_2017_500_4,71.69970888099897
7_2018_500_1,72.68158562725279
7_2018_500_2,72.66402174248182
7_2018_500_3,71.45791558366817
7_2018_500_4,72.22689198857125
7_2019_500_1,70.77047013591576
7_2019_500_2,71.81957836488876
7_2019_500_3,71.4029224888651
7_2019_500_4,72.78758722220306
7_2020_500_1,71.96016069707031
7_2020_500_2,71.75356258507989
7_2020_500_3,71.168223579363
7_2020_500_4,72.76681784503853
7_2021_500_1,71.40145368285914
7_2021_500_2,71.07517063132417
7_2021_500_3,73.76782646702826
7_2021_500_4,70.37278501553214
7_2022_500_1,70.98500118397365
7_2022_500_2,70.51823199165452
7_2022_500_3,69.51786108098602
7_2022_500_4,71.08496032907591
7_2023_500_1,70.72301971134381
7_2023_500_2,71.57185876964937
7_2023_500_3,70.33389642336779
7_2023_500_4,70.5033496387926
7_2024_500_1,70.17739766096119
7_2024_500_2,70.50175683584878
7_2024_500_3,69.31685915916086
7_2024_500_4,70.5645677187982
7_2025_939_1,74.15213513186106
7_2025_939_2,71.72529785230392
7_2025_939_3,72.16771260648267
7_2025_939_4,70.18282358288573
88_2023_922_1,69.22196418923095
88_2023_922_2,67.4606186650567
88_2023_922_3,66.85272896713887
88_2023_922_4,69.27746149516597
88_2023_927_1,70.59685658425454
88_2023_927_2,68.34357193260233
88_2023_927_3,69.25514596877592
88_2023_927_4,69.2320949860305
88_2024_922_1,69.47381541889271
88_2024_922_2,70.3409519667319
88_2024_922_3,67.76116081697725
88_2024_922_4,67.65530290198453
88_2024_927_1,70.80483994402506
88_2024_927_2,73.01647557558717
88_2024_927_3,69.06982332627979
88_2024_927_4,66.93899777492112
88_2025_922_1,68.90342959903192
88_2025_922_2,67.24676725821013
88_2025_922_3,66.83799512938941
88_2025_922_4,68.45499997149003
88_2025_927_1,69.25103928706764
88_2025_927_2,68.49388992942542
88_2025_927_3,67.33175037805597
88_2025_927_4,68.58527565442934
9_2017_9_1,74.70292798250398
9_2017_9_2,73.51137815388287
9_2017_9_3,73.22374500798719
9_2017_9_4,74.49349139197903
9_2018_9_1,72.77788950010233
9_2018_9_2,72.63768657636199
9_2018_9_3,72.25945494267671
9_2018_9_4,73.44523560642759
9_2019_9_1,73.38638613719003
9_2019_9_2,72.42364197434284
9_2019_9_3,72.95477241407364
9_2019_9_4,72.50187676557067
9_2020_9_1,72.90003958446164
9_2020_9_2,74.41141815866351
9_2020_9_3,76.4452347384462
9_2020_9_4,75.58469508917557
9_2021_9_1,73.10981857842687
9_2021_9_2,72.76037151117049
9_2021_9_3,71.23174169587752
9_2021_9_4,75.83544492968261
9_2022_9_1,72.28953828536945
9_2022_9_2,74.33583176843709
9_2022_9_3,74.29758038935796
9_2022_9_4,75.70824407952884
9_2023_9_1,72.01958544138569
9_2023_9_2,73.33645490246772
9_2023_9_3,72.84848259788748
9_2023_9_4,71.9386121960717
9_2024_9_1,71.56155497782275
9_2024_9_2,72.31153690299726
9_2024_9_3,72.64256589113334
9_2024_9_4,73.22495488552917
9_2025_9_1,74.46406910199472
9_2025_9_2,71.78656351803785
9_2025_9_3,71.76108397480593
9_2025_9_4,71.47468563170557
