sg_ott,sg_app,sg_arg,sg_putt,mse,rmse
1.1,1.0,1.0,0.8,7.846635764989331,2.8011847074031606
1.0,1.0,0.9,0.8,7.846988712703836,2.801247706416524
1.1,1.0,0.9,0.8,7.847047546719083,2.801258207791471
1.0,1.0,1.0,0.8,7.84706112995386,2.8012606322785927
1.2,1.0,1.0,0.8,7.8473593386648615,2.801313859364006
1.0,1.0,0.8,0.8,7.847787843945992,2.801390341231652
1.2,1.0,0.9,0.8,7.848224244525717,2.801468230147491
0.9,1.0,0.9,0.8,7.848288971340021,2.801479782425713
1.1,1.0,0.8,0.8,7.8483023491192165,2.8014821700519916
0.9,1.0,0.8,0.8,7.848603749114982,2.801535962488253
0.9,1.0,1.0,0.8,7.848869274100793,2.801583351267778
1.3,1.0,1.0,0.8,7.849025351484278,2.801611206339002
1.0,1.0,1.0,0.7,7.8494760783465445,2.8016916458358767
1.0,1.0,0.7,0.8,7.849531900067994,2.8017016079639876
1.0,1.0,0.9,0.7,7.849555982944319,2.8017059058624123
1.1,1.0,1.0,0.7,7.849688821389507,2.8017296124696807
0.9,1.0,0.7,0.8,7.849897744900317,2.8017668969599017
1.2,1.0,0.8,0.8,7.849900034023443,2.801767305474072
0.9,1.0,0.9,0.7,7.85013742162698,2.8018096690580143
1.1,1.0,0.9,0.7,7.850274089659483,2.801834058194647
1.3,1.0,0.9,0.8,7.85030799589475,2.801840108909634
1.1,1.0,0.7,0.8,7.850463621075211,2.8018678807315687
1.0,1.0,0.8,0.7,7.850540248607189,2.8018815550638805
0.9,1.0,1.0,0.7,7.850593978907351,2.8018911433007796
0.9,1.0,0.8,0.7,7.850613064459464,2.801894549132687
1.2,1.0,1.0,0.7,7.850992303578171,2.8019622237957047
1.4,1.0,1.0,0.8,7.851454344107584,2.8020446720399703
1.1,1.0,0.8,0.7,7.8517309729737725,2.8020940335709246
1.2,1.0,0.9,0.7,7.852045417415483,2.8021501418402766
0.9,1.0,0.7,0.7,7.852108959851133,2.8021614799741883
1.3,1.0,0.8,0.8,7.8523670044467515,2.8022075234441064
1.2,1.0,0.7,0.8,7.852441170193049,2.802220756862858
1.0,1.0,0.7,0.7,7.852505037245699,2.802232152632201
1.4,1.0,0.9,0.8,7.85311737519237,2.802341409463231
1.3,1.0,1.0,0.7,7.853177741371131,2.802352180110689
1.2,1.0,0.8,0.7,7.853934024461499,2.8024871140580645
1.0,1.0,1.0,0.6,7.854027088942799,2.8025037179177477
1.1,1.0,0.7,0.7,7.854124810469725,2.8025211525463507
0.9,1.0,0.9,0.6,7.854300006690418,2.802552409267384
1.0,1.0,0.9,0.6,7.854327286956658,2.802557276302602
0.9,1.0,1.0,0.6,7.854554690286091,2.8025978466926165
1.3,1.0,0.9,0.7,7.854657900052449,2.8026162598637097
1.1,1.0,1.0,0.6,7.854771355280128,2.802636500739996
0.9,1.0,0.8,0.6,7.855010279366666,2.802679125295414
1.3,1.0,0.7,0.8,7.855248827026473,2.8027216820488032
1.4,1.0,0.8,0.8,7.855520904702197,2.8027702197472766
1.0,1.0,0.8,0.6,7.855560094095523,2.802777210927676
1.1,1.0,0.9,0.6,7.8555886249689815,2.8027823006735613
1.4,1.0,1.0,0.7,7.856066107102453,2.802867479404343
1.2,1.0,1.0,0.6,7.8565449838760815,2.8029529043271637
1.2,1.0,0.7,0.7,7.856713784879315,2.8029830154461006
0.9,1.0,0.7,0.6,7.856776136048414,2.8029941377121026
1.3,1.0,0.8,0.7,7.856935367611342,2.803022541402645
1.1,1.0,0.8,0.6,7.857301504494649,2.803087851726137
1.0,1.0,0.7,0.6,7.857803289089702,2.8031773559819047
1.2,1.0,0.9,0.6,7.857836225885578,2.8031832308797755
1.4,1.0,0.9,0.7,7.857931532763371,2.8032002305870645
1.4,1.0,0.7,0.8,7.8587043201412845,2.803338067401305
1.3,1.0,1.0,0.6,7.859139659200635,2.803415712876104
1.1,1.0,0.7,0.6,7.859976221544461,2.803564913024926
1.2,1.0,0.8,0.6,7.859983062037423,2.803566132988024
1.3,1.0,0.7,0.7,7.860057265757216,2.8035793667662086
1.4,1.0,0.8,0.7,7.860555098769581,2.803668150614402
1.0,1.0,1.0,0.5,7.860840049464215,2.8037189676328502
1.3,1.0,0.9,0.6,7.860859583818989,2.8037224512813297
0.9,1.0,1.0,0.5,7.8609083620290745,2.8037311500978612
0.9,1.0,0.9,0.5,7.860938442861716,2.8037365145215976
1.0,1.0,0.9,0.5,7.861431111055466,2.8038243723627674
0.9,1.0,0.8,0.5,7.861960501519427,2.8039187758420225
1.1,1.0,1.0,0.5,7.861982373039699,2.8039226760093974
1.4,1.0,1.0,0.6,7.862378879409962,2.8039933807714243
1.0,1.0,0.8,0.5,7.862977275811115,2.804100083058933
1.2,1.0,0.7,0.6,7.863041502532616,2.8041115353231967
1.1,1.0,0.9,0.5,7.863091169159798,2.804120391345528
1.3,1.0,0.8,0.6,7.863393433245925,2.8041742872449857
1.4,1.0,0.7,0.7,7.863976474472615,2.8042782448381645
0.9,1.0,0.7,0.5,7.864066106814247,2.80429422614929
1.2,1.0,1.0,0.5,7.864093514236184,2.8042991128330415
1.4,1.0,0.9,0.6,7.86448220536877,2.804368414700317
1.1,1.0,0.8,0.5,7.865113962994195,2.8044810505678575
1.0,1.0,0.7,0.5,7.865556561938715,2.8045599586991745
1.2,1.0,0.9,0.5,7.865672686017433,2.804580661349827
1.3,1.0,0.7,0.6,7.8667882918490575,2.8047795442510375
1.3,1.0,1.0,0.5,7.86696804708951,2.804811588518828
1.4,1.0,0.8,0.6,7.867357222172334,2.8048809639933623
1.1,1.0,0.7,0.5,7.86811672476765,2.8050163501783105
1.2,1.0,0.8,0.5,7.8681222065234495,2.8050173273125156
1.3,1.0,0.9,0.5,7.868969097370591,2.8051682832533578
0.9,1.0,1.0,0.4,7.869752328046741,2.805307884715462
1.0,1.0,1.0,0.4,7.869985991609472,2.805349531094026
0.9,1.0,0.9,0.4,7.870150572367581,2.8053788643189677
1.4,1.0,1.0,0.5,7.870433684643088,2.805429322696098
1.0,1.0,0.9,0.4,7.870937524554727,2.805519118550919
1.4,1.0,0.7,0.6,7.871043291696097,2.8055379683219575
1.1,1.0,1.0,0.4,7.871370973426347,2.805596366804453
1.2,1.0,0.7,0.5,7.8714974914535345,2.8056189141530847
0.9,1.0,0.8,0.4,7.871560734682723,2.805630184946463
1.3,1.0,0.8,0.5,7.871795672403855,2.805672053609234
1.4,1.0,0.9,0.5,7.8728090189036415,2.8058526367048646
1.1,1.0,0.9,0.4,7.872828888982588,2.8058561775298796
1.0,1.0,0.8,0.4,7.872859783608139,2.8058616829074343
1.2,1.0,1.0,0.4,7.873669016993536,2.8060058832784964
0.9,1.0,0.7,0.4,7.874073477953362,2.806077952935977
1.1,1.0,0.8,0.4,7.875212674633276,2.8062809329490297
1.3,1.0,0.7,0.5,7.875494045990493,2.8063310649298834
1.2,1.0,0.9,0.4,7.875583393454598,2.806346983794876
1.0,1.0,0.7,0.4,7.875829510920998,2.8063908336012284
1.4,1.0,0.8,0.5,7.875964945199545,2.806414963115673
1.3,1.0,1.0,0.4,7.876679516892691,2.8065422706406347
1.2,1.0,0.8,0.4,7.878376798772287,2.806844633885582
1.1,1.0,0.7,0.4,7.878586811159063,2.806882044397139
1.3,1.0,0.9,0.4,7.8790002025893076,2.8069556823343875
1.4,1.0,0.7,0.5,7.879939887913124,2.807123062481074
1.4,1.0,1.0,0.4,7.880235587604347,2.8071757315145676
0.9,1.0,1.0,0.3,7.881111677337766,2.8073317718676867
1.0,1.0,1.0,0.3,7.881471443821487,2.8073958473684266
0.9,1.0,0.9,0.3,7.881957027224341,2.8074823289246793
1.2,1.0,0.7,0.4,7.882103059192228,2.8075083364421607
1.3,1.0,0.8,0.4,7.882152420155589,2.8075171273129556
1.0,1.0,0.9,0.3,7.882848092738711,2.8076410192078884
1.4,1.0,0.9,0.4,7.882914055474907,2.807652766186536
1.1,1.0,1.0,0.3,7.882929077510567,2.807655441379972
0.9,1.0,0.8,0.3,7.883825943162241,2.8078151547354824
1.1,1.0,0.9,0.3,7.884788574929103,2.8079865695777646
1.0,1.0,0.8,0.3,7.885203266699212,2.808060410087221
1.2,1.0,1.0,0.3,7.885252197854754,2.8080691226988614
1.3,1.0,0.7,0.4,7.886180832790803,2.80823446898417
1.4,1.0,0.8,0.4,7.88637691437927,2.8082693806647665
0.9,1.0,0.7,0.3,7.88680624136775,2.808345819404681
1.2,1.0,0.9,0.3,7.887543983327581,2.8084771644661064
1.1,1.0,0.8,0.3,7.8875785616337,2.8084833205190485
1.3,1.0,1.0,0.3,7.8882463909401395,2.808602213012754
1.0,1.0,0.7,0.3,7.888610872213758,2.808667098859129
1.4,1.0,0.7,0.4,7.890661009660891,2.809032041408729
1.2,1.0,0.8,0.3,7.89071683989675,2.809041979020027
1.3,1.0,0.9,0.3,7.890920355317019,2.809078203844994
1.1,1.0,0.7,0.3,7.891360784085592,2.8091565965758463
1.4,1.0,1.0,0.3,7.891750842278899,2.809226021928264
1.3,1.0,0.8,0.3,7.894425840502145,2.8097020910591475
1.4,1.0,0.9,0.3,7.894758991016829,2.8097613761700173
1.2,1.0,0.7,0.3,7.894822014942527,2.8097725913216762
1.4,1.0,0.8,0.3,7.898549910055227,2.8104358932477407
1.3,1.0,0.7,0.3,7.898805114749883,2.810481295925999
1.4,1.0,0.7,0.3,7.903158244797581,2.811255634907217
